,year,team,nickname
0,2025,Ashland,Eagles
1,2025,Assumption,Greyhounds
2,2025,Auburn-Montgomery,Warhawks
3,2025,Auburn,Tigers
4,2025,Augsburg,Auggies
5,2025,Augustana (IL),Vikings
6,2025,Augustana (SD),Vikings
7,2025,Aurora,Spartans
8,2025,Austin,Kangaroos
9,2025,Austin Peay,Governors
10,2025,Averett,Cougars
11,2025,Azusa Pacific,Cougars
12,2025,Babson,Beavers
13,2025,CSU Bakersfield,Roadrunners
14,2025,Baldwin Wallace,Yellow Jackets
15,2025,Ball St.,Cardinals
16,2025,Bard,Raptors
17,2025,Barry,Buccaneers
18,2025,Barton,Bulldogs
19,2025,Baruch,Bearcats
20,2025,Bates,Bobcats
21,2025,Baylor,Bears
22,2025,Belhaven,Blazers
23,2025,Bellarmine,Knights
24,2025,Belmont,Bruins
25,2025,Belmont Abbey,Crusaders
26,2025,Beloit,Buccaneers
27,2025,Bemidji St.,Beavers
28,2025,Benedict,Tigers
29,2025,Benedictine (IL),Eagles
30,2025,Bentley,Falcons
31,2025,Berea College,Mountaineers
32,2025,Berry,Vikings
33,2025,Bethany Lutheran,Vikings
34,2025,Bethany (WV),Bison
35,2025,Bethel (MN),Royals
36,2025,Bethune-Cookman,Wildcats
37,2025,Binghamton,Bearcats
38,2025,Biola,Eagles
39,2025,Black Hills St.,Yellow Jackets
40,2025,Blackburn,Battlin' Beavers
41,2025,Bloomfield,Bears
42,2025,Bloomsburg,Huskies
43,2025,Bluefield St.,Big Blue
44,2025,Bluffton,Beavers
45,2025,Boise St.,Broncos
46,2025,Boston College,Eagles
47,2025,Boston U.,Terriers
48,2025,Bowdoin,Polar Bears
49,2025,Bowie St.,Bulldogs
50,2025,Bowling Green,Falcons
51,2025,Bradley,Braves
52,2025,Brandeis,Judges
53,2025,Brevard,Tornados
54,2025,Bridgeport,Purple Knights
55,2025,Bridgewater St.,Bears
56,2025,Bridgewater (VA),Eagles
57,2025,Brooklyn,Bulldogs
58,2025,Brown,Bears
59,2025,Bryant,Bulldogs
60,2025,Bryn Athyn,Lions
61,2025,Bucknell,Bison
62,2025,Buena Vista,Beavers
63,2025,Buffalo,Bulls
64,2025,Buffalo St.,Bengals
65,2025,Butler,Bulldogs
66,2025,BYU,Cougars
67,2025,Cairn,Highlanders
68,2025,Cal Lutheran,Kingsmen
69,2025,Cal Poly,Mustangs
70,2025,Cal Poly Pomona,Broncos
71,2025,Cal St. Dom. Hills,Toros
72,2025,Cal St. East Bay,Pioneers
73,2025,Cal St. Fullerton,Titans
74,2025,Cal State LA,Golden Eagles
75,2025,Cal St. Monterey Bay,Otters
76,2025,Cal St. Northridge,Matadors
77,2025,Cal St. San B'dino,Coyotes
78,2025,Cal State-San Marcos,Cougars
79,2025,Cal St. Stanislaus,Warriors
80,2025,Caldwell,Cougars
81,2025,California,Golden Bears
82,2025,Cal Baptist,Lancers
83,2025,California (PA),Vulcans
84,2025,Caltech,Beavers
85,2025,Calvin,Knights
86,2025,Cameron,Aggies
87,2025,Campbell,Fighting Camels
88,2025,Canisius,Golden Griffins
89,2025,Capital,Comets
90,2025,Carleton,Knights
91,2025,Carnegie Mellon,Tartans
92,2025,Carroll (WI),Pioneers
93,2025,Carson-Newman,Eagles
94,2025,Carthage,Firebirds
95,2025,Case Western Reserve,Spartans
96,2025,Castleton,Spartans
97,2025,Catawba,Catawba Indians
98,2025,Catholic,Cardinals
99,2025,Cazenovia,Wildcats
100,2025,CCNY,Beavers
101,2025,Cedarville,Yellow Jackets
102,2025,Centenary (LA),Gents
103,2025,Centenary (NJ),Cyclones
104,2025,Central Ark.,Bears
105,2025,Central Conn. St.,Blue Devils
106,2025,Central (IA),Dutch
107,2025,Central Mich.,Chippewas
108,2025,Central Mo.,Mules
109,2025,Central Okla.,Bronchos
110,2025,Central St. (OH),Marauders
111,2025,Central Wash.,Wildcats
112,2025,Centre,Colonels
113,2025,Chadron St.,Eagles
114,2025,Chaminade,Silverswords
115,2025,Chapman,Panthers
116,2025,Charleston So.,Buccaneers
117,2025,Charleston (WV),Golden Eagles
118,2025,Charlotte,49ers
119,2025,Chatham,Cougars
120,2025,Tenn-Chattanooga ,Mocs
121,2025,Chestnut Hill,Griffins
122,2025,Chicago,Maroons
123,2025,Chicago St.,Cougars
124,2025,Chico State,Wildcats
125,2025,Chowan,Hawks
126,2025,Chris. Newport,Captains
127,2025,Christian Bros.,Buccaneers
128,2025,Cincinnati,Bearcats
129,2025,Citadel,Bulldogs
130,2025,Claflin,Panthers
131,2025,Claremont-M-S,Stags
132,2025,Clarion,Golden Eagles
133,2025,Clark Atlanta,Panthers
134,2025,Clark (MA),Cougars
135,2025,Clarkson,Golden Knights
136,2025,Clayton St.,Lakers
137,2025,Clemson,Tigers
138,2025,Cleveland St.,Vikings
139,2025,Coast Guard,Bears
140,2025,Coastal Caro.,Chanticleers
141,2025,Suny-Cobleskill ,Fighting Tigers
142,2025,Coe,Kohawks
143,2025,Coker,Cobras
144,2025,Col. of Charleston,Cougars
145,2025,Colby,Mules
146,2025,Colby-Sawyer,Chargers
147,2025,Colgate,Raiders
148,2025,Colo. Christian,Cougars
149,2025,Colorado,Buffaloes
150,2025,Colorado Col.,Tigers
151,2025,Colorado Mesa,Mavericks
152,2025,Colorado School of Mines,Orediggers
153,2025,Colorado St.,Rams
154,2025,Colorado St.-Pueblo,ThunderWolves
155,2025,Columbia,Lions
156,2025,Columbus St.,Cougars
157,2025,Concord,Mountain Lions
158,2025,Concordia Chicago,Cougars
159,2025,Concordia University Irvine,Golden Eagles
160,2025,Concordia-M'head,Cobbers
161,2025,Concordia-St. Paul,Golden Bears
162,2025,Concordia (TX),Tornados
163,2025,Concordia (Wis.),Falcons
164,2025,Connecticut Col.,Camels
165,2025,Converse,Valkyries
166,2025,Coppin St.,Eagles
167,2025,Cornell,Big Red
168,2025,Cornell College,Rams
169,2025,Covenant,Scots
170,2025,Creighton,Bluejays
171,2025,Crown (MN),Polars
172,2025,Curry,Colonels
173,2025,Daemen,Wildcats
174,2025,Dallas,Crusaders
175,2025,Dallas Baptist,Patriots
176,2025,Dartmouth,Big Green
177,2025,Davenport,Panthers
178,2025,Davidson,Wildcats
179,2025,Davis & Elkins,Senators
180,2025,Dayton,Flyers
181,2025,Delaware,Blue Hens
182,2025,Delaware St.,Hornets
183,2025,Delaware Valley,Aggies
184,2025,Delta St.,Statesmen
185,2025,Denison,Big Red
186,2025,Denver,Pioneers
187,2025,DePaul,Blue Demons
188,2025,DePauw,Tigers
189,2025,DeSales,Bulldogs
190,2025,Detroit,Titans
191,2025,Dickinson,Red Devils
192,2025,Dist. Columbia,Firebirds
193,2025,Dominican (Cal.),Penguins
194,2025,Dominican (IL),Stars
195,2025,Dominican (NY),Chargers
196,2025,Drake,Bulldogs
197,2025,Drew,Rangers
198,2025,Drexel,Dragons
199,2025,Drury,Panthers
200,2025,Dubuque,Spartans
201,2025,Duke,Blue Devils
202,2025,Duquesne,Dukes
203,2025,D'Youville,Saints
204,2025,Earlham,Quakers
205,2025,East Carolina,Pirates
206,2025,East Central,Tigers
207,2025,East. Mennonite,Royals
208,2025,East Stroudsburg,Warriors
209,2025,East Tenn. St.,Buccaneers
210,2025,East Tex. Baptist,Tigers
211,2025,Eastern,Eagles
212,2025,Eastern Conn. St.,Warriors
213,2025,Eastern Ill.,Panthers
214,2025,Eastern Ky.,Colonels
215,2025,Eastern Mich.,Eagles
216,2025,Eastern N.M.,Greyhounds
217,2025,Eastern Wash.,Eagles
218,2025,Eckerd,Tritons
219,2025,Edgewood,Eagles
220,2025,Edinboro,Fighting Scots
221,2025,Edward Waters,Tigers
222,2025,Elizabeth City St.,Vikings
223,2025,Elizabethtown,Blue Jays
224,2025,Elmhurst,Bluejays
225,2025,Elmira,Soaring Eagles
226,2025,Elms,Blazers
227,2025,Elon,Phoenix
228,2025,Embry-Riddle University,Eagles
229,2025,Emerson,Lions
230,2025,Emmanuel (Ga.),Lions
231,2025,Emmanuel (Mass.),Saints
232,2025,Emory,Eagles
233,2025,Emory & Henry,Wasps
234,2025,Emporia St.,Hornets
235,2025,Endicott,Gulls
236,2025,Erskine,The Flying Fleet
237,2025,Eureka,Red Devils
238,2025,Evansville,Purple Aces
239,2025,Fairfield,Stags
240,2025,Fairleigh Dickinson,Knights
241,2025,Fairmont St.,Falcons
242,2025,Farmingdale St.,Rams
243,2025,Fayetteville St.,Broncos
244,2025,FDU-Florham,Devils
245,2025,Felician,Golden Falcons
246,2025,Ferris St.,Bulldogs
247,2025,Ferrum,Panthers
248,2025,FGCU,Eagles
249,2025,Findlay,Oilers
250,2025,Fitchburg St.,Falcons
251,2025,FIU,Panthers
252,2025,Florida Atlantic,Owls
253,2025,Fla. Southern,Moccasins
254,2025,Flagler,Saints
255,2025,Florida,Gators
256,2025,Florida A&M,Rattlers
257,2025,Florida St.,Seminoles
258,2025,Florida Tech,Panthers
259,2025,Fontbonne,Griffins
260,2025,Fordham,Rams
261,2025,Fort Hays St.,Tigers
262,2025,Fort Lewis,Skyhawks
263,2025,Fort Valley St.,Wildcats
264,2025,Framingham St.,Rams
265,2025,Francis Marion,Patriots
266,2025,Franciscan,Barons
267,2025,Frank. & Marsh.,Diplomats
268,2025,Franklin,Grizzlies
269,2025,Franklin Pierce,Ravens
270,2025,Fredonia,Blue Devils
271,2025,Fresno Pacific,Sunbirds
272,2025,Fresno St.,Bulldogs
273,2025,Frostburg St.,Bobcats
274,2025,Furman,Paladins
275,2025,Georgia Southern,Eagles
276,2025,Ga. Southwestern,Hurricanes
277,2025,Gallaudet,Bison
278,2025,Gannon,Golden Knights
279,2025,Gardner-Webb,Runnin' Bulldogs
280,2025,Geneva,Golden Tornadoes
281,2025,George Fox,Bruins
282,2025,George Mason,Patriots
283,2025,George Washington,Revolutionaries
284,2025,Georgetown,Hoyas
285,2025,Georgia,Bulldogs
286,2025,Georgia College,Bobcats
287,2025,Georgia St.,Panthers
288,2025,Georgia Tech,Yellow Jackets
289,2025,Georgian Court,Lions
290,2025,Gettysburg,Bullets
291,2025,Glenville St.,Pioneers
292,2025,Goldey-Beacom,Lightning
293,2025,Gonzaga,Bulldogs
294,2025,Gordon,Fighting Scots
295,2025,Goucher,Gophers
296,2025,Grambling,Tigers
297,2025,Grand Canyon,Lopes
298,2025,Grand Valley St.,Lakers
299,2025,Green Bay,Phoenix
300,2025,Greensboro,Greensboro Pride
301,2025,Greenville,Panthers
302,2025,Grinnell,Pioneers
303,2025,Grove City,Wolverines
304,2025,Augusta University ,Jaguars
305,2025,Guilford,Quakers
306,2025,Gust. Adolphus,Golden Gusties
307,2025,Gwynedd-Mercy,Griffins
308,2025,Hamilton,Continentals
309,2025,Hamline,Pipers
310,2025,Hampden-Sydney,Tigers
311,2025,Hampton,Pirates
312,2025,Hanover,Panthers
313,2025,Hardin-Simmons,Cowboys
314,2025,Harding,Bisons
315,2025,Hartford,Hawks
316,2025,Hartwick,Hawks
317,2025,Harvard,Crimson
318,2025,Haverford,Fords
319,2025,Hawaii,Rainbow Warriors
320,2025,Hawaii Hilo,Vulcans
321,2025,Hawaii Pacific,Sharks
322,2025,Heidelberg,The Student Prince
323,2025,Henderson St.,Reddies
324,2025,Hendrix,Warriors
325,2025,High Point,Panthers
326,2025,Hilbert,Hawks
327,2025,Hillsdale,Chargers
328,2025,Hiram,Terriers
329,2025,Hobart,Statesmen
330,2025,Hofstra,Pride
331,2025,Holy Cross,Crusaders
332,2025,Holy Family,Tigers
333,2025,Hood,Blazers
334,2025,Hope,Flying Dutchmen
335,2025,Houghton,Highlanders
336,2025,Houston,Cougars
337,2025,Houston Christian,Huskies
338,2025,Howard,Bison
339,2025,Howard Payne,Yellow Jackets
340,2025,Cal Poly Humboldt ,Lumberjacks
341,2025,Hunter,Hawks
342,2025,Huntingdon,Hawks
343,2025,Husson,Eagles
344,2025,Idaho,Vandals
345,2025,Idaho St.,Bengals
346,2025,Illinois Tech,Scarlet Hawks
347,2025,Ill.-Chicago,Flames
348,2025,Ill.- Springfield,Prairie Stars
349,2025,Ill. Wesleyan,Titans
350,2025,Illinois,Fighting Illini
351,2025,Illinois Col.,Blueboys
352,2025,Illinois St.,Redbirds
353,2025,Immaculata,Mighty Macs
354,2025,Indiana,Hoosiers
355,2025,Indiana (PA),Crimson Hawks
356,2025,Indiana St.,Sycamores
357,2025,Indianapolis,Greyhounds
358,2025,Iona,Gaels
359,2025,Iowa,Hawkeyes
360,2025,Iowa St.,Cyclones
361,2025,Purdue University Fort Wayne,Mastodons
362,2025,Ithaca,Bombers
363,2025,IU Indy,Jaguars
364,2025,Jackson St.,Tigers
365,2025,Jacksonville,Dolphins
366,2025,Jacksonville St.,Gamecocks
367,2025,James Madison,Dukes
368,2025,Jessup University,Warriors
369,2025,John Carroll,Blue Streaks
370,2025,John Jay,Bloodhounds
371,2025,Johns Hopkins,Blue Jays
372,2025,Johnson C. Smith,Golden Bulls
373,2025,Johnson St.,Badgers
374,2025,Johnson & Wales (RI),Wildcats
375,2025,Juniata,Eagles
376,2025,Kalamazoo,Hornets
377,2025,Kansas,Jayhawks
378,2025,Kansas St.,Wildcats
379,2025,Kean,Cougars
380,2025,Keene St.,Owls
381,2025,Kennesaw St.,Owls
382,2025,Kent St.,Golden Flashes
383,2025,Kentucky,Wildcats
384,2025,Kentucky St.,Thorobreds
385,2025,Kenyon,Owls
386,2025,Keuka,Wolves
387,2025,Keystone,Giants
388,2025,King (TN),Tornado
389,2025,King's (PA),Monarchs
390,2025,Knox,Prairie Fire
391,2025,Kutztown,Golden Bears
392,2025,Ky. Wesleyan,Panthers
393,2025,La.-Lafayette,Ragin' Cajuns
394,2025,La.-Monroe,Warhawks
395,2025,La Roche,Redhawks
396,2025,La Salle,Explorers
397,2025,La Verne,"Leopards, Leos"
398,2025,Lafayette,Leopards
399,2025,LaGrange,Panthers
400,2025,Lake Erie,Storm
401,2025,Lake Forest,Foresters
402,2025,Lake Superior St.,Lakers
403,2025,Lakeland,Muskies
404,2025,Lamar,Cardinals
405,2025,Lancaster Bible,Chargers
406,2025,Lander,Bearcats
407,2025,Lane,Dragons
408,2025,Lasell,Lasers
409,2025,Lawrence,Vikings
410,2025,Le Moyne,Dolphins
411,2025,Lebanon Valley,Flying Dutchmen
412,2025,Lee ,Flames
413,2025,Lees-McRae,Bobcats
414,2025,Lehigh,Mountain Hawks
415,2025,Lehman,Lightning
416,2025,LeMoyne-Owen,Magicians
417,2025,Lenoir-Rhyne,Bears
418,2025,Lesley,Lynx
419,2025,LeTourneau,YellowJackets
420,2025,Lewis,Flyers
421,2025,Lewis & Clark,Pioneers
422,2025,Liberty,Flames
423,2025,Limestone,Saints
424,2025,Lincoln Memorial,Railsplitters
425,2025,Lincoln (MO),Blue Tigers
426,2025,Lincoln (PA),Lions
427,2025,Lindenwood,Lions
428,2025,Linfield,Wildcats
429,2025,Lipscomb,Bisons
430,2025,Livingstone,Blue Bears
431,2025,Lock Haven,Bald Eagles
432,2025,Long Beach St.,Beach
433,2025,Long Island,Sharks
434,2025,Longwood,Lancers
435,2025,Loras,Duhawks
436,2025,Louisiana Tech,Bulldogs
437,2025,Louisville,Cardinals
438,2025,Loyola (IL),Ramblers
439,2025,Loyola Maryland,Greyhounds
440,2025,Loyola Marymount,Lions
441,2025,LSU,Fighting Tigers
442,2025,Lubbock Christian,Chaparrals
443,2025,Luther,Norse
444,2025,Lycoming,Warriors
445,2025,Lynchburg,Hornets
446,2025,Lyndon St.,Hornets
447,2025,Lynn,Fighting Knights
448,2025,Macalester,Scots
449,2025,Maine,Black Bears
450,2025,Maine Maritime,Mariners
451,2025,Malone,Pioneers
452,2025,Manchester,Spartans
453,2025,Manhattan,Jaspers
454,2025,Manhattanville,Valiants
455,2025,Mansfield,Mountaineers
456,2025,Maranatha Baptist,Sabercats
457,2025,Marian (WI),Sabres
458,2025,Marietta,Pioneers
459,2025,Marist,Red Foxes
460,2025,Marquette,Golden Eagles
461,2025,Mars Hill,Lions
462,2025,Marshall,Thundering Herd
463,2025,Martin Luther,Knights
464,2025,Mary,Marauders
465,2025,Mary Baldwin,Fighting Squirrels
466,2025,Mary Hardin-Baylor,Crusaders
467,2025,Mary Washington,Eagles
468,2025,Maryland,"Terrapins, Terps"
469,2025,Marymount (VA),Saints
470,2025,Maryville (MO),Saints
471,2025,Maryville (TN),Scots
472,2025,Marywood,Pacers
473,2025,Mass. Maritime,Buccaneers
474,2025,Mass-Amherst ,Minutemen
475,2025,McDaniel,Green Terror
476,2025,McKendree,Bearcats
477,2025,Mass-Liberal-Arts ,Trailblazers
478,2025,McMurry,War Hawks
479,2025,Me.-Farmington,Beavers
480,2025,Me.-Presque Isle,Owls
481,2025,Medgar Evers,Cougars
482,2025,Memphis,Tigers
483,2025,Menlo,Oaks
484,2025,Mercer,Bears
485,2025,Merchant Marine,Mariners
486,2025,Mercy,Mavericks
487,2025,Mercyhurst,Lakers
488,2025,Merrimack,Warriors
489,2025,Messiah,Falcons
490,2025,Methodist,Monarchs
491,2025,Metro St.,Roadrunners
492,2025,Miami (Fla.),Hurricanes
493,2025,Miami (OH),RedHawks
494,2025,Michigan,Wolverines
495,2025,Michigan St.,Spartans
496,2025,Michigan Tech,Huskies
497,2025,Middle Tenn.,Blue Raiders
498,2025,Middlebury,Panthers
499,2025,MSU Texas ,Mustangs
500,2025,Miles,Golden Bears
501,2025,Millersville,Marauders
502,2025,Millikin,Big Blue
503,2025,Millsaps,Majors
504,2025,Milwaukee,Panthers
505,2025,Minn.-Crookston,Golden Eagles
506,2025,Minn. Duluth,Bulldogs
507,2025,Minn.-Morris,Cougars
508,2025,Minn. St. Mankato,Mavericks
509,2025,Minn. St. Moorhead,Dragons
510,2025,Minnesota,Golden Gophers
511,2025,Minot St.,Beavers
512,2025,Misericordia,Cougars
513,2025,Mississippi Col.,Choctaws
514,2025,Mississippi St.,Bulldogs
515,2025,Mississippi Val.,Delta Devils
516,2025,Missouri,Tigers
517,2025,Missouri S&T,Miners
518,2025,Missouri St.,Bears
519,2025,MIT,Engineers
520,2025,Mitchell,Mariners
