,year,team,nickname
521,2025,Mo. Southern St.,Lions
522,2025,Mo.-St. Louis,Tritons
523,2025,Mo. Western St.,Griffons
524,2025,Molloy,Lions
525,2025,Monmouth,Hawks
526,2025,Monmouth (IL),Fighting Scots
527,2025,Mont. St. Billings,Yellowjackets
528,2025,Montana,Grizzlies
529,2025,Montana St.,Bobcats
530,2025,Montclair St.,Red Hawks
531,2025,Montevallo,Falcons
532,2025,Moravian,Greyhounds
533,2025,Morehead St.,Eagles
534,2025,Morehouse,Maroon Tigers
535,2025,Morgan St.,Bears
536,2025,Mount Olive,Trojans
537,2025,Mount Union,Purple Raiders
538,2025,Milwaukee Engr.,Raiders
539,2025,Mt. Aloysius,Mounties
540,2025,Mount St. Joseph ,Lions
541,2025,Mt. St. Mary (NY),Knights
542,2025,Mt. St. Mary's,Mountaineers
543,2025,Mt. St. Vincent,Dolphins
544,2025,Muhlenberg,Mules
545,2025,Murray St.,Racers
546,2025,Muskingum,Fighting Muskies
547,2025,Navy,Midshipmen
548,2025,Nazareth,Golden Flyers
549,2025,North Carolina A&T,Aggies
550,2025,North Carolina Central,Eagles
551,2025,North Carolina Wesleyan ,Battling Bishops
552,2025,Neb.-Kearney,"Antelopes, Lopers"
553,2025,Omaha,Mavericks
554,2025,Neb. Wesleyan,Prairie Wolves
555,2025,Nebraska,Huskers
556,2025,Neumann,Knights
557,2025,Nevada,Wolf Pack
558,2025,New England Col.,Pilgrims
559,2025,New Hampshire,Wildcats
560,2025,New Haven,Chargers
561,2025,New Jersey City,Gothic Knights
562,2025,New Mexico,Lobos
563,2025,New Mexico St.,Aggies
564,2025,New Orleans,Privateers
565,2025,New York U.,Violets
566,2025,Newberry,Wolves
567,2025,Newman,Jets
568,2025,Niagara,Purple Eagles
569,2025,Nicholls St.,Colonels
570,2025,Nichols,Bison
571,2025,New-Jersey-Tech,Highlanders
572,2025,New-Mexico-Highlands ,Cowboys
573,2025,Norfolk St.,Spartans
574,2025,North Ala.,Lions
575,2025,North Carolina,Tar Heels
576,2025,North Carolina St.,Wolfpack
577,2025,North Central (IL),Cardinals
578,2025,North Central (MN),Rams
579,2025,North Dakota,Fighting Hawks
580,2025,North Dakota St.,Bison
581,2025,North Florida,Ospreys
582,2025,North Ga.,Nighthawks
583,2025,North Greenville,Crusaders
584,2025,North Park,Vikings
585,2025,North Texas,Mean Green
586,2025,Northeastern,Huskies
587,2025,Northeastern St.,RiverHawks
588,2025,Northern Ariz.,Lumberjacks
589,2025,Northern Colo.,Bears
590,2025,Northern Ill.,Huskies
591,2025,Northern Ky.,Norse
592,2025,Northern Mich.,Wildcats
593,2025,Northern St.,Wolves
594,2025,Northland,Lumberjacks
595,2025,Northwest Mo. St.,Bearcats
596,2025,Northwest Nazarene,Nighthawks
597,2025,Northwestern,Wildcats
598,2025,Northwestern Oklahoma,Rangers
599,2025,Northwestern St.,Demons
600,2025,Northwestern-St. Paul,Eagles
601,2025,Northwood (MI),Timberwolves
602,2025,Norwich,Cadets
603,2025,Notre Dame,Fighting Irish
604,2025,Notre Dame (OH),Falcons
605,2025,Nova Southeastern,Sharks
606,2025,New-York-Inst ,Bears
607,2025,Oakland,Golden Grizzlies
608,2025,Oberlin,Yeomen
609,2025,Occidental,Tigers
610,2025,Oglethorpe,Stormy Petrels
611,2025,Ohio,Bobcats
612,2025,Ohio Dominican,Panthers
613,2025,Ohio Northern,Polar Bears
614,2025,Ohio St.,Buckeyes
615,2025,Ohio Wesleyan,Battling Bishops
616,2025,Oklahoma Baptist University,Bison
617,2025,Oklahoma Christian,Eagles
618,2025,Oklahoma,Sooners
619,2025,Oklahoma St.,Cowboys
620,2025,Old Dominion,Monarchs
621,2025,Suny-Old-Westbury ,Panthers
622,2025,Mississippi,Rebels
623,2025,Olivet,Comets
624,2025,SUNY Oneonta,Red Dragons
625,2025,Oral Roberts,Golden Eagles
626,2025,Oregon,Ducks
627,2025,Oregon State,Beavers
628,2025,Suny-Oswego,Lakers
629,2025,Otterbein,Cardinals
630,2025,Ouachita Baptist,Tigers
631,2025,Ozarks (AR),Eagles
632,2025,Pace,Setters
633,2025,Pacific,Tigers
634,2025,Pacific Lutheran,Lutes
635,2025,Pacific (OR),Boxers
636,2025,Palm Beach Atl.,Sailfish
637,2025,Penn,Quakers
638,2025,Penn State,Nittany Lions
639,2025,Penn St.-Abington,Nittany Lions
640,2025,Penn St.-Altoona,Lions
641,2025,Penn St.-Behrend,Behrend Lions
642,2025,Penn St.-Berks,Nittany Lions
643,2025,Penn St. Brandywine,Nittany Lions
644,2025,Penn St.-Harrisburg,Lions
645,2025,Pepperdine,Waves
646,2025,Pfeiffer,Falcons
647,2025,Jefferson University ,Rams
648,2025,Piedmont,Lions
649,2025,Pitt.-Bradford,Panthers
650,2025,Pitt.-Greensburg,Bobcats
651,2025,Pitt.-Johnstown,Mountain Cats
652,2025,Pittsburg State,Gorillas
653,2025,Pittsburgh,Panthers
654,2025,Plattsburgh State,Cardinals
655,2025,Plymouth St.,Panthers
656,2025,Point Loma,Sea Lions
657,2025,Pomona-Pitzer,Sagehens
658,2025,Portland,Pilots
659,2025,Portland St.,Vikings
660,2025,Post,Eagles
661,2025,P.R.-Bayamon,Cowboys
662,2025,P.R.-Mayaguez,Tarzans
663,2025,P.R.-Rio Piedras,Gallitos
664,2025,Prairie View,Panthers
665,2025,Pratt Institute ,Cannoneers
666,2025,Presbyterian,Blue Hose
667,2025,Princeton,Tigers
668,2025,Principia,Panthers
669,2025,Providence,Friars
670,2025,Puget Sound,Loggers
671,2025,Purchase,Panthers
672,2025,Purdue,Boilermakers
673,2025,Purdue Northwest ,Pride
674,2025,Queens (NC),Royals
675,2025,Queens (NY),Knights
676,2025,Quincy,Hawks
677,2025,Quinnipiac,Bobcats
678,2025,Radford,Highlanders
679,2025,Ramapo,Roadrunners
680,2025,Randolph,WildCats
681,2025,Randolph-Macon,Yellow Jackets
682,2025,Redlands,Bulldogs
683,2025,Regis (CO),Rangers
684,2025,Regis College,Pride
685,2025,Rensselaer,Engineers
686,2025,Rhode Island,Rams
687,2025,Rhode Island Col.,Anchormen
688,2025,Rhodes,Lynx
689,2025,Rice,Owls
690,2025,Stockton,Ospreys
691,2025,Richmond,Spiders
692,2025,Rider,Broncs
693,2025,Ripon,Red Hawks
694,2025,Rivier,Raiders
695,2025,Roanoke,Maroons
696,2025,Robert Morris,Colonials
697,2025,Roberts Wesleyan,Redhawks
698,2025,Rochester Inst.,Tigers
699,2025,Rochester (NY),Yellowjackets
700,2025,Rockford,Regents
701,2025,Rockhurst,Hawks
702,2025,Roger Williams,Hawks
703,2025,Rogers State,Hillcats
704,2025,Rollins,Tars
705,2025,Rose-Hulman,Fightin' Engineers
706,2025,Rosemont,Ravens
707,2025,Rowan,Profs
708,2025,Rutgers,Scarlet Knights
709,2025,Rutgers-Camden,Scarlet Raptors
710,2025,Rutgers-Newark,Scarlet Raiders
711,2025,Sacramento St.,Hornets
712,2025,Sacred Heart,Pioneers
713,2025,Sage Colleges,Gators
714,2025,Saginaw Valley,Cardinals
715,2025,St. John's (MN),Johnnies
716,2025,Saint Joseph's,Hawks
717,2025,St. Leo,Lions
718,2025,St. Louis,Billikens
719,2025,Saint-Martins ,Saints
720,2025,St. Michael's,Purple Knights
721,2025,St. Vincent,Bearcats
722,2025,Salem,Spirits
723,2025,Salem University,Tigers
724,2025,Salem St.,Vikings
725,2025,Salisbury,Sea Gulls
726,2025,Salve Regina,Seahawks
727,2025,Sam Houston St.,Bearkats
728,2025,Samford,Bulldogs
729,2025,San Diego,Toreros
730,2025,San Diego St.,Aztecs
731,2025,San Fran. St.,Gators
732,2025,San Francisco,Dons
733,2025,San Jose St.,Spartans
734,2025,Santa Clara,Broncos
735,2025,Sarah Lawrence,Gryphons
736,2025,Savannah St.,Tigers
737,2025,South-Carolina-Aiken,Pacers
738,2025,Schreiner,Mountaineers
739,2025,Scranton,Royals
740,2025,Seattle,Redhawks
741,2025,Seattle Pacific,Falcons
742,2025,Seton Hall,Pirates
743,2025,Seton Hill,Griffins
744,2025,Sewanee,Tigers
745,2025,Shaw,Bears
746,2025,Shenandoah,Hornets
747,2025,Shepherd,Rams
748,2025,Shippensburg,Raiders
749,2025,Shorter,Hawks
750,2025,Siena,Saints
751,2025,Simon Fraser,Red Leafs
752,2025,Simpson,Storm
753,2025,Sioux Falls,Cougars
754,2025,SIUE,Cougars
755,2025,Skidmore,Thoroughbreds
756,2025,Slippery Rock,The Rock
757,2025,SMU,Mustangs
758,2025,Sonoma St.,Seawolves
759,2025,South Ala.,Jaguars
760,2025,South Carolina,Gamecocks
761,2025,South Carolina St.,Bulldogs
762,2025,South Dakota,Coyotes
763,2025,South Dakota Mines,Hardrockers
764,2025,South Dakota St.,Jackrabbits
765,2025,South Fla.,Bulls
766,2025,Southeast Mo. St.,Redhawks
767,2025,Southeastern La.,Lions
768,2025,Southeastern Okla.,Savage Storm
769,2025,Southern Ark.,Muleriders
770,2025,Southern California,Trojans
771,2025,Southern Conn. St.,Owls
772,2025,Southern Ill.,Salukis
773,2025,Southern Ind.,Screaming Eagles
774,2025,Southern Me.,Huskies
775,2025,Southern Miss.,Golden Eagles
776,2025,Southern Nazarene,Crimson Storm
777,2025,Southern N.H.,Penmen
778,2025,Southern U.,Jaguars
779,2025,Southern Utah,Thunderbirds
780,2025,Southern Virginia,Knights
781,2025,Southern Wesleyan,Warriors
782,2025,Southwest Baptist,Bearcats
783,2025,Southwest Minn. St.,Mustangs
784,2025,Southwestern Okla.,Bulldogs
785,2025,Southwestern (TX),Pirates
786,2025,Spalding,Golden Eagles
787,2025,Spring Hill,Badgers
788,2025,Springfield,Pride
789,2025,St. Anselm,Hawks
790,2025,St. Augustine's,Falcons
791,2025,St. Bonaventure,Bonnies
792,2025,St. Cloud State,Huskies
793,2025,St. Edward's,Hilltoppers
794,2025,St. Elizabeth,Eagles
795,2025,St. John Fisher,Cardinals
796,2025,St. John's (NY),Red Storm
797,2025,St. Joseph's (Brkln),Bears
798,2025,St. Joseph's (L.I.),Golden Eagles
799,2025,St. Joseph's (Me.),Monks
800,2025,St. Lawrence,Saints
801,2025,Saint-Mary's (CA),Gaels
802,2025,Saint-Mary's (MD),Seahawks
803,2025,Saint Mary's (Minn.),Cardinals
804,2025,St. Mary's (TX),Rattlers
805,2025,St. Norbert,Green Knights
806,2025,St. Olaf,Oles
807,2025,Saint Peter's ,Peacocks
808,2025,St. Scholastica,Saints
809,2025,St. Thomas Aquinas,Spartans
810,2025,St. Thomas (MN),Tommies
811,2025,St. Thomas Houston,Celts
812,2025,Stanford,Cardinal
813,2025,Staten Island,Dolphins
814,2025,Stephen F. Austin,Lumberjacks
815,2025,Stetson,Hatters
816,2025,Stevens ,Ducks
817,2025,Stevenson,Mustangs
818,2025,Stonehill,Skyhawks
819,2025,Stony Brook,Seawolves
820,2025,Suffolk,Rams
821,2025,Sul Ross St.,Lobos
822,2025,SUNY Canton,Kangaroos (Roos)
823,2025,SUNY Cortland,Red Dragons
824,2025,SUNY Delhi ,Broncos
825,2025,SUNY Geneseo,Knights
826,2025,SUNY Maritime,Privateers
827,2025,SUNY New Paltz,Hawks
828,2025,SUNY Potsdam,Bears
829,2025,SUNY Poly,Wildcats
830,2025,Susquehanna,River Hawks
831,2025,Swarthmore,Garnet
832,2025,Syracuse,Orange
833,2025,Tampa,Spartans
834,2025,Tarleton St.,Texans
835,2025,TCNJ,Lions
836,2025,TCU,Horned Frogs
837,2025,Temple,Owls
838,2025,Tennessee,Volunteers
839,2025,Tennessee St.,Tigers
840,2025,Tennessee Tech,Golden Eagles
841,2025,Tex. A&M Int'l,Dustdevils
842,2025,Tex. A&M-Kingsville,Javelinas
843,2025,Texas of the Permian Basin,Falcons
844,2025,Texas,Longhorns
845,2025,Texas A&M,Aggies
846,2025,Texas at Arlington,Mavericks
847,2025,Texas at Dallas,Comets
848,2025,Texas Lutheran,Bulldogs
849,2025,Texas Southern,Tigers
850,2025,Texas St.,Bobcats
851,2025,Texas Tech,Red Raiders
852,2025,Texas at Tyler,Patriots
853,2025,Thiel,Tomcats
854,2025,Thomas (ME),Terriers
855,2025,Thomas More,Saints
856,2025,Tiffin,Dragons
857,2025,Toledo,Rockets
858,2025,Towson,Tigers
859,2025,Transylvania,Pioneers
860,2025,Trevecca Nazarene,Trojans
861,2025,Trine,Thunder
862,2025,Trinity (CT),Bantams
863,2025,Trinity (TX),Tigers
864,2025,Troy,Trojans
865,2025,Truman,Bulldogs
866,2025,Tufts,Jumbos
867,2025,Tulane,Green Wave
868,2025,Tulsa,Golden Hurricane
869,2025,Tusculum,Pioneers
870,2025,Tuskegee,Golden Tigers
871,2025,New-England ,Nor'easters
872,2025,UAB,Blazers
873,2025,Little-Rock ,Trojans
874,2025,Colo-Springs,Mountain Lions
875,2025,UC Davis,Aggies
876,2025,UC Irvine,Anteaters
877,2025,UC Riverside,Highlanders
878,2025,UC San Diego,Tritons
879,2025,UC Santa Barbara,Gauchos
880,2025,UC Santa Cruz,Banana Slugs
881,2025,UCF,Knights
882,2025,UCLA,Bruins
883,2025,Connecticut,Huskies
884,2025,Mass.-Boston,Beacons
885,2025,Mass.-Dartmouth,Corsairs
886,2025,Mass.-Lowell,River Hawks
887,2025,Maryland-Baltimore-County ,Retrievers
888,2025,Kansas City,Roos
889,2025,UNC Asheville,Bulldogs
890,2025,UNC Greensboro,Spartans
891,2025,UNC Pembroke,Braves
892,2025,UNCW,Seahawks
893,2025,Northern Iowa,Panthers
894,2025,Union (NY),Garnet Chargers
895,2025,Union (Tenn.),Bulldogs
896,2025,UNLV,Rebels
897,2025,Upper Iowa,Peacocks
898,2025,Ursinus,Bears
899,2025,Ursuline,Arrows
900,2025,USC Beaufort,Sand Sharks
901,2025,South-Carolina-Upstate,Spartans
902,2025,Tenn-Martin,Skyhawks
903,2025,Utah,Utes
904,2025,Utah St.,Aggies
905,2025,Utah Tech ,Trailblazers 
906,2025,Utah Valley,Wolverines
907,2025,Texas at El Paso,Miners
908,2025,Utica,Pioneers
909,2025,Texas Rio Grande Valley ,Vaqueros
910,2025,Texas at San Antonio,Roadrunners
911,2025,Virginia-Wise,Highland Cavaliers
912,2025,Virg-Wesleyan,Marlins
913,2025,Valdosta St.,Blazers
914,2025,Valley Forge,The Patriots
915,2025,Valparaiso,Beacons
916,2025,Vanderbilt,Commodores
917,2025,Vassar,Brewers
918,2025,VCU,Rams
919,2025,Vermont,Catamounts
920,2025,Villanova,Wildcats
921,2025,Virginia,Cavaliers
922,2025,Virginia St.,Trojans
923,2025,Virginia Tech,Hokies
924,2025,Virginia Union,Panthers
925,2025,VMI,Keydets
926,2025,Wabash,Little Giants
927,2025,Wagner,Seahawks
928,2025,Wake Forest,Demon Deacons
929,2025,Walsh,Cavaliers
930,2025,Warren Wilson College,Owls
931,2025,Wartburg,Knights
932,2025,Wash. & Jeff.,Presidents
933,2025,Wash. & Lee,Generals
934,2025,Washburn,Ichabods
935,2025,Washington,Huskies
936,2025,Washington Col.,Shoremen
937,2025,Washington St.,Cougars
938,2025,Washington-St. Louis,Bears
939,2025,Wayne St. (MI),Warriors
940,2025,Wayne St. (NE),Wildcats
941,2025,Waynesburg,Yellow Jackets
942,2025,Weber St.,Wildcats
943,2025,Webster,Gorloks
944,2025,Wentworth Inst.,Leopards
945,2025,Wesleyan (CT),Cardinals
946,2025,West Ala.,Tigers
947,2025,West Chester,Golden Rams
948,2025,West Fla.,Argonauts
949,2025,West Ga.,Wolves
950,2025,West Liberty,Hilltoppers
951,2025,West Tex. A&M,Buffaloes
952,2025,West Va. Wesleyan,Bobcats
953,2025,West Virginia,Mountaineers
954,2025,West Virginia St.,Yellow Jackets
955,2025,Western Caro.,Catamounts
956,2025,Western Conn. St.,Wolves
957,2025,Western Ill.,Leathernecks
958,2025,Western Ky.,Hilltoppers
959,2025,Western Mich.,Broncos
960,2025,Western New Eng.,Golden Bears
961,2025,Western N.M.,Mustangs
962,2025,Western Ore.,Wolves
963,2025,Western Colo.,Mountaineers
964,2025,Western Wash.,Vikings
965,2025,Westfield St.,Owls
966,2025,Westminster (MO),Blue Jays
967,2025,Westminster (PA),Titans
968,2025,Westminster (UT),Griffins
969,2025,Wheaton (IL),Thunder
970,2025,Wheaton (MA),Lyons
971,2025,Wheeling Jesuit,Cardinals
972,2025,Whitman,Blues
973,2025,Whittier,Poets
974,2025,Whitworth,Pirates
975,2025,Wichita St.,Shockers
976,2025,Widener,Pride
977,2025,Wilkes,Colonels
978,2025,Willamette,Bearcats
979,2025,William Jewell,Cardinals
980,2025,William & Mary,Tribe
981,2025,William Smith,Herons
982,2025,Williams,Ephs
983,2025,Wilmington (DE),Wildcats
984,2025,Wilmington (OH),Fightin' Quakers
985,2025,Wilson,Phoenix
986,2025,Wingate,Bulldogs
987,2025,Winona St.,Warriors
988,2025,Winston-Salem,Rams
989,2025,Winthrop,Eagles
990,2025,Wis.-Eau Claire,Blugolds
991,2025,Wis.-La Crosse,Eagles
992,2025,Wis. Lutheran,Warriors
993,2025,Wis.-Oshkosh,Titans
994,2025,Wis.-Parkside,Rangers
995,2025,Wis.-Platteville,Pioneers
996,2025,Wis.-River Falls,Falcons
997,2025,Wis.-Stevens Point,Pointers
998,2025,Wis.-Stout,Blue Devils
999,2025,Wis.-Superior,Yellowjackets
1000,2025,Wis.-Whitewater,Warhawks
1001,2025,Wisconsin,Badgers
1002,2025,Wittenberg,Tigers
1003,2025,William Paterson,Pioneers
1004,2025,Wofford,Terriers
1005,2025,Wooster,Fighting Scots
1006,2025,Worcester St.,Lancers
1007,2025,WPI,Engineers
1008,2025,Wright St.,Raiders
1009,2025,Wyoming,Cowboys
1010,2025,Xavier,Musketeers
1011,2025,Yale,"Elis, Bulldogs"
1012,2025,Yeshiva,Maccabees
1013,2025,York (NY),Cardinals
1014,2025,York (PA),Spartans
1015,2025,Young Harris,Mountain Lions
1016,2025,Youngstown St.,Penguins
