year,team1,team1_score,team2,team2_score
2018,Elon,68,Duke,97
2018,"North Florida",66,"Mich. St. ",98
2018,"Northern Ariz.",67,Arizona,101
2018,"Tennessee State",56,Kansas,92
2018,"Utah Valley",63,Kentucky,73
2018,Columbia,60,Villanova,75
2018,UMKC,57,"Wichita State",109
2018,UNI,69,"North Carolina",86
2018,"CSU Fullerton",42,USC,84
2018,"West Virginia",65,"Texas A&M;",88
2018,"Savannah State",77,Cincinnati,107
2018,Gardner-Webb,45,"Miami (Fla.)",77
2018,"S.C. Upstate",77,Minnesota,92
2018,"Morehead State",49,Xavier,101
2018,"Texas Southern",69,Gonzaga,97
2018,"Loyola (Md.)",75,Northwestern,79
2018,SIUE,74,Purdue,105
2018,UCLA,63,"Georgia Tech",60
2018,"Fairleigh D'son",68,"Seton Hall",90
2018,"Central Ark.",66,Baylor,107
2018,"Lamar University",74,Tulsa,67
2018,Wheelock,39,"New Hampshire",95
2018,Millsaps,46,"Jackson State",84
2018,Oglethorpe,73,Citadel,109
2018,Campbell,75,"Penn St.",86
2018,"Siena Heights",48,"Cent. Michigan",108
2018,"Walla Walla",61,"Eastern Wash.",82
2018,"Bridgewater ",50,"James Madison",80
2018,"Detroit Mercy",79,"Virginia Tech",111
2018,Eureka,65,"North Texas",122
2018,"Holy Cross",69,"Sacred Heart",64
2018,Memphis,70,Alabama,82
2018,"Alabama State",68,"Mississippi St.",96
2018,"Cal Poly",62,Stanford,78
2018,Cornell,45,Syracuse,77
2018,VMI,67,"NC State",102
2018,"S. Carolina St.",50,Wisconsin,85
2018,"Miami (Ohio)",55,Fordham,54
2018,UNC-Greensboro,48,Virginia,60
2018,"Kennesaw State",64,Butler,82
2018,"Houston Baptist",55,Providence,84
2018,Presbyterian,53,Tennessee,88
2018,Colgate,58,UConn,70
2018,"Western Caro.",57,Clemson,85
2018,"Robert Morris",64,"Ohio St. ",95
2018,"Indiana State",90,Indiana,69
2018,"Stony Brook",61,Maryland,76
2018,Bryant,54,Georgia,79
2018,"Charleston So.",62,Davidson,110
2018,"Ball State",77,Dayton,78
2018,"New Orleans",61,"St. John's ",77
2018,CCNY,38,Rutgers,94
2018,Lafayette,65,"George Mason",67
2018,Mass.-Lowell,69,Massachusetts,74
2018,Delaware,76,Richmond,63
2018,Grambling,65,VCU,94
2018,"Florida Mem.",47,FIU,70
2018,"Bob Jones",48,Furman,101
2018,Iona,67,Albany,69
2018,Towson,54,"Old Dominion",57
2018,"South Carolina",73,Wofford,52
2018,"Morgan State",59,Binghamton,76
2018,Siena,60,Charleston,68
2018,"Baptist Bible ",42,Liberty,87
2018,"Bowling Green",78,Drexel,69
2018,"Army West Point",74,Hofstra,77
2018,"Ga. S'western",63,Radford,72
2018,MIT,64,Harvard,73
2018,"Southern Ill.",81,Winthrop,66
2018,"East Tenn. St.",63,"Northern Kentucky",81
2018,IPFW,71,Oakland,85
2018,Maine,65,"Boston College",85
2018,"Ga. Southern",85,"Wake Forest",83
2018,Howard,75,"Geo. Washington",84
2018,"UNC Asheville",60,"Rhode Island",84
2018,Methodist,76,Charlotte,116
2018,"Piedmont Int'l",50,"Coastal Caro.",102
2018,Texas-Tyler,71,"Louisiana Tech",112
2018,Northeastern,65,"Boston U.",59
2018,Emory,83,Lipscomb,98
2018,Cairn,50,"Delaware State",71
2018,"Norfolk State",74,Auburn,102
2018,"Alcorn State",59,LSU,99
2018,"McNeese ",53,Houston,81
2018,Samford,56,Arkansas,95
2018,"Southern Univ.",55,Illinois,102
2018,Louisiana,76,Mississippi,94
2018,"Northern Colo.",51,Colorado,66
2018,UMBC,67,SMU,78
2018,"Florida Atlantic",59,"South Florida",60
2018,"LIU Brooklyn",96,Tulane,102
2018,Mercer,79,UCF,88
2018,"UC Santa Cruz",65,"Fresno State",96
2018,"Arkansas State",63,Evansville,77
2018,"Seattle U",46,"Saint Louis",62
2018,Niagara,77,"St. Bonaventure",75
2018,"Wright State",80,"Loyola Chicago",84
2018,"North Park",46,Valparaiso,88
2018,Tennessee-Martin,91,Marshall,102
2018,"Eastern Kentucky",73,Rice,72
2018,"S'western (Texas)",71,"Incarnate Word",87
2018,Southern-N.O.,69,"Southern Miss",79
2018,Jacksonville,67,UAB,96
2018,"Missouri State",85,"Western Ky.",80
2018,"Nicholls State",111,UTRGV,106
2018,"Tenn. Wesleyan",42,"Jacksonville St.",100
2018,Avila,72,"Oral Roberts",86
2018,Brescia,61,"Murray State",118
2018,"Cent. Conn. St.",84,Hartford,85
2018,"William & Mary",66,"High Point",100
2018,"N.C. Central",55,Illinois-Chicago,65
2018,"Fla. Christian",66,Bethune-Cookman,108
2018,Hampton,75,Rider,90
2018,"Valley Forge",69,"Md.-East. Shore",95
2018,Greensboro,80,"N.C. A&T;",104
2018,Omaha,80,"Montana St.",89
2018,"N'western St.",59,Texas,105
2018,Pepperdine,47,"Oklahoma State",78
2018,"Hillsdale Baptist",68,"Abilene Christian",86
2018,"Centenary (La.)",67,"Southeastern La.",99
2018,"Our Lady Of The Lake",68,"Texas A&M-C.C.;",69
2018,Bucknell,78,Monmouth,79
2018,La.-Monroe,73,TCU,83
2018,"South Alabama",50,"Texas Tech",75
2018,"Iowa State",59,Missouri,74
2018,Yale,76,Creighton,92
2018,American,45,"Kansas St.",83
2018,"Mt. St. Mary's",59,Marquette,80
2018,Chattanooga,65,Wyoming,74
2018,"Louisiana Coll.",50,UTEP,100
2018,Pittsburgh,62,Navy,71
2018,"Florida A&M;",51,"Grand Canyon",67
2018,"East Central",55,"New Mexico St.",81
2018,"Utah State",59,"Weber State",65
2018,Whitworth,60,Montana,72
2018,"Chicago State",62,Iowa,95
2018,"UC Irvine",54,"South Dakota St.",65
2018,"Austin Peay",54,Vanderbilt,73
2018,"Sacramento St.",61,"Colorado State",72
2018,"North Dakota",83,Troy,80
2018,"Southern Utah",82,"Oregon St.",99
2018,"Prairie View A&M;",62,Utah,83
2018,"Idaho State",74,"Arizona St.",94
2018,Belmont,82,Washington,86
2018,"Eastern Oregon",65,"Boise State",104
2018,Idaho,64,Nevada,88
2018,"Antelope Valley",45,"San Jose State",97
2018,"San Diego Christian",52,"San Diego State",91
2018,"La Verne",70,"Santa Clara",120
2018,Whittier,66,"CSU Bakersfield",88
2018,"LIFE Pacific",50,CSUN,76
2018,"Spring Arbor",60,"Eastern Mich.",92
2018,"Long Beach St.",83,"San Francisco",71
2018,"UC Riverside",74,California,66
2018,"Coppin State",54,Oregon,70
2018,"Trevecca Nazarene",52,"Middle Tenn.",104
2018,"Webber Int'l",89,Stetson,98
2018,"Ark.-Pine Bluff",70,Hawaii,82
2018,"Utah Valley",69,Duke,99
2018,"Notre Dame",72,DePaul,58
2018,"St. Francis (Pa.)",68,"St. Mary's (Cal.)",85
2018,Canisius,75,Buffalo,80
2018,"Illinois State",87,FGCU,98
2018,Penn,72,Fairfield,80
2018,"St. Peter's",40,"La Salle",61
2018,Coe,54,Drake,101
2018,IUPUI,53,Bradley,68
2018,"John. & Wales (R.I.)",78,Brown,106
2018,"Alabama A&M;",53,Ohio,61
2018,"Siena Heights",72,"Western Mich.",103
2018,Dartmouth,77,Quinnipiac,78
2018,"Steph. F. Austin",74,Longwood,61
2018,"Toccoa Falls",34,"Appalachian St.",135
2018,"Ouachita Bapt.",81,"Little Rock",79
2018,"North Dakota St.",66,"UC Santa Barb.",85
2018,"St. Francis (B'klyn)",70,Duquesne,80
2018,Wagner,60,NJIT,49
2018,"Cleveland State",57,Akron,67
2018,"Saint Joseph's",87,Toledo,98
2018,"Mayville State",59,"South Dakota",87
2018,Johnson,87,Presbyterian,107
2018,"N.C. Wesleyan",81,UNCW,105
2018,Lehigh,84,Marist,76
2018,Peace,53,Elon,96
2018,"North Florida",66,Michigan,86
2018,Texas-Tyler,51,"Sam Houston St.",91
2018,"Loyola Marym't",80,Texas-Arlington,85
2018,"St. Mary's (Minn.)",68,"Western Illinois",109
2018,"Eastern Illinois",68,Nebraska,72
2018,"Miss. Valley St.",61,BYU,91
2018,"Northern N.M.",76,"New Mexico",147
2018,"Youngstown St.",78,"Kent State",111
2018,"Portland State",80,Portland,75
2018,"Florida A&M;",66,UNLV,108
2018,UMBC,78,Arizona,103
2018,Vermont,69,Kentucky,73
2018,Navy,55,"Miami (Fla.)",89
2018,"George Mason",61,Louisville,72
2018,"Chicago State",42,Purdue,111
2018,Monmouth,65,"Seton Hall",75
2018,"S. Carolina St.",52,"Boston College",91
2018,Mass.-Boston,63,Mass.-Lowell,102
2018,Omaha,89,Oklahoma,108
2018,Eureka,69,"Loyola Chicago",96
2018,Allen,66,"S.C. Upstate",85
2018,Mary,54,"South Dakota St.",78
2018,"N.C. A&T;",63,Clemson,87
2018,Michigan-Dearborn,73,"Eastern Mich.",97
2018,"Toccoa Falls",43,Mercer,110
2018,"Washington & Lee",66,Wofford,103
2018,Massachusetts,67,Harvard,70
2018,"Bridgewater ",57,"Appalachian St.",95
2018,Radford,72,"Ohio St. ",82
2018,"Cent. Conn. St.",67,Rutgers,71
2018,"Charleston So.",56,"NC State",78
2018,"Cal Poly",82,California,85
2018,"Texas Southern",84,"Washington St.",86
2018,"Texas State",57,"Air Force",65
2018,La.-Monroe,65,SMU,83
2018,"Southern Utah",69,"Boise State",90
2018,"East Central",59,UTSA,92
2018,Gordon,63,Hartford,80
2018,Wentworth,49,Northeastern,83
2018,"Alabama State",58,Iowa,92
2018,Defiance,59,IPFW,114
2018,"Fairleigh D'son",57,"Penn St.",81
2018,"Coppin State",50,"East Carolina",76
2018,"San Diego",81,"San Jose State",64
2018,"Ozarks ",51,"Central Ark.",99
2018,"Morehead State",70,Lipscomb,77
2018,LeTourneau,99,"N'western St.",84
2018,Haskell,59,UMKC,110
2018,"Bluefield Col.",68,Hampton,85
2018,Princeton,75,Butler,85
2018,Bucknell,73,Arkansas,101
2018,Tennessee-Martin,74,Illinois,77
2018,"Md.-East. Shore",43,Maryland,96
2018,Yale,61,Wisconsin,89
2018,"UC Irvine",83,Denver,69
2018,"Alcorn State",72,Creighton,109
2018,Citadel,93,"Virginia Tech",132
2018,Stetson,70,FIU,64
2018,"Puget Sound",70,"Seattle U",121
2018,Troy,81,"Ark.-Pine Bluff",57
2018,Howard,77,Indiana,86
2018,"Eastern Wash.",69,Washington,79
2018,Jacksonville,57,Georgetown,73
2018,Pacific,80,Stanford,89
2018,"North Dakota",78,Hawaii,81
2018,Charleston,63,"Wichita State",81
2018,Gardner-Webb,74,Florida,116
2018,"North Dakota St.",65,USC,75
2018,"Western Caro.",51,Cincinnati,102
2018,"Mt. St. Mary's",62,"Notre Dame",88
2018,Minnesota,86,Providence,74
2018,Rider,75,Xavier,101
2018,"St. Peter's",66,Northwestern,75
2018,"New Mexico St.",74,"St. Mary's (Cal.)",92
2018,"Texas A&M-C.C.;",46,Baylor,70
2018,Troy,67,Hawaii,72
2018,"N.C. Central",55,Evansville,68
2018,"Jacksonville St.",94,Richmond,61
2018,"Eastern Kentucky",75,Mississippi,85
2018,"LIU Brooklyn",68,Fordham,81
2018,"Cent. Michigan",65,Michigan,72
2018,Montana,83,Pittsburgh,78
2018,"Austin Peay",49,Virginia,93
2018,"Morgan State",63,"South Florida",53
2018,"South Dakota",88,"Bowling Green",79
2018,"North Florida",85,VCU,95
2018,"Southern Univ.",74,Marshall,83
2018,Albany,88,"Boston U.",74
2018,"New Orleans",68,Oakland,87
2018,"Columbia Int'l",44,Campbell,108
2018,Michigan-Dearborn,82,"Detroit Mercy",105
2018,Binghamton,84,Cornell,94
2018,Lees-McRae,60,"UNC Asheville",92
2018,"Old Dominion",69,"James Madison",53
2018,"Kennesaw State",57,Hofstra,75
2018,"Frostburg State",45,Towson,89
2018,"La Salle",75,Penn,71
2018,Brown,79,Quinnipiac,72
2018,FGCU,86,Siena,53
2018,"East Tenn. St.",76,"Savannah State",61
2018,Lynchburg,83,"Norfolk State",80
2018,Arcadia,81,Drexel,95
2018,"Southeast Mo. St.",95,"Louisiana Tech",96
2018,"CSU Bakersfield",53,"Ga. Southern",77
2018,Vanderbilt,60,Belmont,69
2018,"Anderson (Ind.)",43,IUPUI,75
2018,"Delaware State",57,DePaul,81
2018,Milwaukee,74,"Iowa State",56
2018,"North Texas",67,Nebraska,86
2018,"Western Mich.",60,"South Carolina",78
2018,Charlotte,65,"Oklahoma State",83
2018,"Southeastern La.",66,Tulane,89
2018,"Oral Roberts",71,Tulsa,90
2018,"Alcorn State",45,UNI,73
2018,"Abilene Christian",69,"Arkansas State",83
2018,"Trinity Christian",46,Valparaiso,83
2018,"Trinity (Texas)",57,"Incarnate Word",93
2018,Chattanooga,47,UAB,89
2018,"Alabama A&M;",68,Samford,87
2018,Ecclesia,54,"McNeese ",101
2018,"Middle Tenn.",72,"Murray State",67
2018,Reinhardt,53,"Tennessee State",92
2018,Bethune-Cookman,74,UTRGV,92
2018,"Saint Joseph's",86,Illinois-Chicago,82
2018,Mobile,49,"South Alabama",71
2018,Rockhurst,50,"Saint Louis",74
2018,"Embry-Riddle (FL)",82,"Northern Ariz.",70
2018,"Prairie View A&M;",67,Oregon,100
2018,Wagner,55,Missouri,99
2018,"Miss. Valley St.",51,Utah,91
2018,"Tennessee Tech",63,TCU,100
2018,"Montana St.",73,"Utah State",81
2018,"Robert Morris",61,"Grand Canyon",75
2018,"UC Davis",74,"Northern Colo.",59
2018,"Ark.-Pine Bluff",71,"North Dakota",80
2018,CSUN,73,"Fresno State",89
2018,"St. Francis (Pa.)",63,"San Francisco",75
2018,"George Fox",62,Idaho,101
2018,Wyoming,75,"Oregon St.",66
2018,"Rhode Island",81,Nevada,88
2018,Duke,88,"Mich. St. ",81
2018,Kentucky,61,Kansas,65
2018,"Nicholls State",77,Villanova,113
2018,Howard,69,Gonzaga,106
2018,Purdue,86,Marquette,71
2018,"Cent. Conn. St.",55,"St. John's ",80
2018,VMI,61,Duquesne,77
2018,"Cleveland State",38,Rutgers,70
2018,"S.C. Upstate",65,Georgia,74
2018,"Geo. Washington",67,"Florida State",87
2018,"Sacred Heart",53,"Boston College",73
2018,Iona,62,Syracuse,71
2018,"Stony Brook",64,UConn,72
2018,UNCW,81,Davidson,108
2018,Canisius,79,"Air Force",93
2018,"High Point",53,Tennessee,84
2018,Bryant,72,"NC State",95
2018,"Wright State",67,"Miami (Ohio)",73
2018,"Ohio Northern",62,Toledo,72
2018,Elon,67,Furman,76
2018,"Jackson State",58,Mercer,86
2018,Lafayette,80,NJIT,96
2018,"John Jay",43,"Army West Point",92
2018,Monmouth,80,Lehigh,72
2018,Columbia,87,Longwood,77
2018,Emerson,43,Dartmouth,78
2018,"S. Carolina St.",54,Yale,86
2018,"Loyola (Md.)",52,Fairfield,64
2018,Liberty,79,"Wake Forest",66
2018,Hardin-Simmons,56,"Sam Houston St.",72
2018,Franciscan,0,"Youngstown St.",0
2018,Maine,44,"Texas Tech",83
2018,Lipscomb,64,Alabama,86
2018,UMKC,51,"Kansas St.",72
2018,"New Hampshire",60,Texas,78
2018,"Little Rock",62,Memphis,70
2018,Delaware,53,Bradley,61
2018,"Arlington Baptist",67,"Houston Baptist",108
2018,"Green Bay",65,"Northern Ill.",85
2018,"Georgia State",75,Rice,54
2018,"Louisiana Coll.",58,Louisiana,113
2018,"Coastal Caro.",60,"Lamar University",66
2018,"Alabama State",63,"South Dakota St.",94
2018,"Silver Lake",53,"Chicago State",101
2018,Denver,62,Colorado,89
2018,"San Diego State",68,"Arizona St.",90
2018,Winthrop,76,"Colorado State",80
2018,Omaha,71,"New Mexico",103
2018,"Utah Valley",84,"Idaho State",71
2018,"West Coast Baptist",45,"Weber State",110
2018,"Cal Lutheran",82,Pepperdine,107
2018,"San Fran. St.",70,"Long Beach St.",95
2018,Chapman,52,"UC Irvine",91
2018,"Notre Dame de Namur",53,"Sacramento St.",74
2018,"Walla Walla",52,Portland,89
2018,"Eastern Wash.",67,Stanford,61
2018,Willamette,60,"Portland State",111
2018,Bucknell,81,"North Carolina",93
2018,Niagara,81,Minnesota,107
2018,Creighton,92,Northwestern,88
2018,"CSU Fullerton",57,"St. Mary's (Cal.)",76
2018,Indiana,68,"Seton Hall",84
2018,"Central Ark.",101,UCLA,106
2018,American,64,"West Virginia",98
2018,"Middle Ga. St.",80,"Savannah State",114
2018,"Southern Univ.",58,"Missouri State",86
2018,Montana,57,"Penn St.",70
2018,"UC Santa Barb.",62,Pittsburgh,70
2018,Radford,73,"East Carolina",66
2018,"Mt. St. Mary's",68,Georgetown,102
2018,Gardner-Webb,65,UCF,68
2018,"Jacksonville St.",76,Buffalo,81
2018,"N.C. Wesleyan",48,UNC-Greensboro,82
2018,Hiwassee,57,"Western Caro.",76
2018,"Delaware State",71,IPFW,85
2018,FDU-Florham,49,"Fairleigh D'son",111
2018,"St. Francis (B'klyn)",79,Manhattan,80
2018,BYU,65,Princeton,56
2018,Hampton,76,"William & Mary",83
2018,Navy,45,Penn,66
2018,Hartford,53,Rider,89
2018,Citadel,73,"N.C. A&T;",92
2018,Marist,73,Mass.-Lowell,76
2018,"Columbia Int'l",58,"Charleston So.",98
2018,"Ball State",69,Oklahoma,108
2018,"N'western St.",35,SMU,81
2018,"South Florida",75,Stetson,72
2018,UTSA,79,"Texas State",78
2018,Wartburg,43,UNI,72
2018,"Kentucky Wesleyan",53,"Western Ky.",83
2018,"Oakland City",50,"Austin Peay",109
2018,UTRGV,82,"Texas A&M-C.C.;",75
2018,"St. Edward's",66,"Steph. F. Austin",89
2018,Valparaiso,94,SIUE,69
2018,"Eastern Illinois",54,"Western Illinois",56
2018,"N.C. Central",57,Tennessee-Martin,74
2018,Butler,65,Maryland,79
2018,"Seattle U",59,"Washington St.",75
2018,"South Dakota",71,TCU,76
2018,"Miss. Valley St.",47,"Utah State",83
2018,"UC Riverside",64,"Loyola Marym't",76
2018,"Robert Morris",53,"San Diego",65
2018,"Prairie View A&M;",63,UNLV,98
2018,Nevada,93,"Santa Clara",63
2018,"Holy Names",47,"Cal Poly",76
2018,Montana-Western,81,"Montana St.",109
2018,"UC Davis",62,Pacific,58
2018,"CSU Bakersfield",59,Arizona,91
2018,"North Florida",68,Florida,108
2018,"Florida A&M;",59,"Miami (Fla.)",90
2018,"Coppin State",54,Cincinnati,97
2018,"Chicago State",66,"Notre Dame",105
2018,Xavier,80,Wisconsin,70
2018,"Edward Waters",59,"Florida Atlantic",91
2018,"Illinois State",69,"South Carolina",65
2018,Auburn,83,"Indiana State",64
2018,"Old Dominion",65,Temple,76
2018,"Boise State",58,UTEP,56
2018,Clemson,81,Ohio,76
2018,"Iowa State",104,"Appalachian St.",98
2018,Nebraska,56,"St. John's ",79
2018,"Southern Miss",47,Michigan,61
2018,Presbyterian,68,"NC State",86
2018,"Virginia Tech",71,"Saint Louis",77
2018,"Texas Southern",64,"Ohio St. ",82
2018,Binghamton,57,"George Mason",69
2018,"South Alabama",73,"La Salle",81
2018,"Arkansas State",59,"Eastern Mich.",76
2018,"Ohio Christian",45,"Kent State",90
2018,"Bluefield State",52,"Ga. Southern",120
2018,Hiwassee,46,Chattanooga,94
2018,Piedmont,54,"Kennesaw State",77
2018,"John. & Wales (Colo.)",59,Denver,91
2018,"Kentucky State",66,"Eastern Kentucky",97
2018,Cornell,61,Colgate,72
2018,Marshall,83,"Morehead State",86
2018,Boyce,48,"Tennessee Tech",105
2018,"Central Penn",62,UMBC,93
2018,"Lincoln (Pa.)",60,"Morgan State",72
2018,Harvard,69,"Holy Cross",73
2018,Dayton,69,Hofstra,72
2018,Belmont,69,"Middle Tenn.",63
2018,Samford,86,LSU,105
2018,"Oral Roberts",48,"Oklahoma State",91
2018,Missouri,59,Utah,77
2018,Tulsa,81,"Western Mich.",74
2018,"Southeast Mo. St.",50,Evansville,66
2018,"Howard Payne",62,"Abilene Christian",112
2018,Bethune-Cookman,78,"North Texas",90
2018,"Southeastern La.",75,La.-Monroe,86
2018,"Brewton Parker",71,Troy,106
2018,LeMoyne-Owen,57,UAB,81
2018,LeTourneau,68,"Steph. F. Austin",91
2018,"Loyola Chicago",66,UMKC,56
2018,"Delaware State",55,Illinois-Chicago,95
2018,"St. Francis (Ill.)",0,"Northern Ill.",0
2018,Grambling,74,Iowa,85
2018,"Jarvis Christian",66,"Lamar University",103
2018,"San Jose State",69,"Southern Utah",81
2018,Wofford,65,California,79
2018,Providence,77,Washington,70
2018,"Southern Univ.",61,Duke,78
2018,"South Dakota St.",64,Kansas,98
2018,Lafayette,57,Villanova,104
2018,"East Tenn. St.",61,Kentucky,78
2018,"UC Santa Barb.",65,"Texas A&M;",84
2018,Omaha,78,Louisville,87
2018,"S. Carolina St.",68,UCLA,96
2018,"Alcorn State",61,Baylor,78
2018,"South Carolina",80,UTEP,56
2018,Vermont,65,Bradley,64
2018,Auburn,74,Temple,88
