year,team1,team1_score,team2,team2_score
2018,Mercer,63,Liberty,48
2018,"Coastal Caro.",83,UTSA,69
2018,"Illinois State",64,"Boise State",82
2018,"Indiana State",44,"Old Dominion",62
2018,"Colorado State",53,Tulane,80
2018,Drexel,84,Houston,80
2018,Virginia,76,VCU,67
2018,"Savannah State",82,Louisiana,115
2018,"Northern Kentucky",87,"James Madison",78
2018,"Appalachian St.",67,"Western Mich.",86
2018,"Virginia Tech",103,Washington,79
2018,Quinnipiac,69,Colorado,70
2018,Fordham,43,"Florida State",67
2018,Northeastern,59,Stanford,73
2018,Elon,95,FIU,87
2018,Columbia,65,"Penn St.",79
2018,"Georgia State",72,Mississippi,77
2018,"Cent. Conn. St.",79,"East Carolina",68
2018,"Alabama A&M;",67,Alabama,104
2018,"Stony Brook",76,"Ball State",87
2018,Yale,72,Albany,80
2018,McMurry,49,"Incarnate Word",88
2018,Ferrum,43,UNC-Greensboro,95
2018,Towson,95,"Loyola (Md.)",72
2018,Siena,90,Lehigh,91
2018,Wesley,78,Delaware,93
2018,"Coppin State",56,"Cleveland State",80
2018,"Warren Wilson",76,"N.C. Central",101
2018,Ohio,65,Dayton,79
2018,"Saint Louis",63,Providence,90
2018,"Iowa State",80,Tulsa,78
2018,Rice,87,"N'western St.",65
2018,"UNC Asheville",76,Vanderbilt,79
2018,"Northern Ariz.",62,"Arizona St.",97
2018,"Fresno State",75,Arkansas,83
2018,"North Dakota St.",57,"Missouri State",54
2018,"Spring Hill",83,"Nicholls State",127
2018,Iona,80,"Weber State",72
2018,Lakeland,27,"Green Bay",98
2018,Drake,77,"Wake Forest",74
2018,DePaul,73,Illinois,82
2018,"LIU Brooklyn",74,"Miami (Ohio)",78
2018,IUPUI,79,"Eastern Illinois",80
2018,"UC Irvine",49,"Kansas St.",71
2018,"New Mexico",56,"New Mexico St.",75
2018,"Conc.-St. Paul",69,Milwaukee,55
2018,Clemson,78,Hofstra,59
2018,"Eastern Wash.",76,UNLV,91
2018,"Northern Colo.",84,Pepperdine,82
2018,"Sacramento St.",56,"San Francisco",69
2018,"McNeese ",52,"San Diego State",83
2018,"Alabama State",56,Oregon,114
2018,"Utah State",66,Gonzaga,79
2018,Fairfield,64,Purdue,106
2018,"La Salle",74,Northwestern,82
2018,NJIT,53,"Seton Hall",82
2018,"Morgan State",48,"West Virginia",111
2018,Bradley,71,UTSA,69
2018,"Md.-East. Shore",57,Georgetown,83
2018,"Texas Tech",75,"Boston College",64
2018,"Chicago State",44,UNI,82
2018,Liberty,66,Houston,68
2018,Eureka,68,"Cent. Michigan",103
2018,"Bob Jones",65,Wofford,96
2018,Presbyterian,58,VMI,78
2018,SIUE,80,Stetson,76
2018,Harvard,69,Manhattan,73
2018,Furman,65,Butler,82
2018,Hampton,57,"Geo. Washington",65
2018,"William & Mary",64,UCF,75
2018,Howard,66,"Eastern Mich.",76
2018,"Charleston So.",82,"S.C. Upstate",72
2018,Kean,55,"Fairleigh D'son",94
2018,Citadel,79,"High Point",77
2018,"Seattle U",102,"Detroit Mercy",71
2018,American,70,Wagner,71
2018,"James Madison",65,"Weber State",73
2018,Quinnipiac,55,"Wake Forest",72
2018,"Warren Wilson",81,Gardner-Webb,119
2018,"St. Francis (Pa.)",83,Longwood,56
2018,"Florida A&M;",48,"Mississippi St.",79
2018,Binghamton,61,Evansville,66
2018,"Jackson State",58,"St. Bonaventure",72
2018,"Mt. St. Mary's",84,"North Florida",81
2018,"Middle Tenn.",75,"Tennessee State",65
2018,Navy,79,Bryant,71
2018,IPFW,67,Illinois-Chicago,51
2018,"Central Penn",65,Winthrop,106
2018,"Conc.-St. Paul",62,Elon,84
2018,"Idaho State",62,"Washington St.",83
2018,"Houston Baptist",88,Belmont,93
2018,Lipscomb,57,Texas,80
2018,"South Alabama",68,Maine,46
2018,"Howard Payne",64,"Steph. F. Austin",118
2018,"Bethesda Christian",35,"CSU Fullerton",77
2018,"UC Davis",71,"Utah Valley",80
2018,Vermont,80,"Coastal Caro.",67
2018,UTRGV,58,"Texas State",75
2018,CSUN,73,"George Mason",78
2018,FGCU,80,"Bowling Green",83
2018,"N.C. A&T;",90,Jacksonville,82
2018,"LIU Brooklyn",86,Hartford,84
2018,Mercer,78,Drexel,59
2018,FIU,51,Milwaukee,66
2018,"Texas Southern",67,Syracuse,80
2018,Princeton,58,"Saint Joseph's",71
2018,Tennessee-Martin,59,Akron,76
2018,Charleston,81,Charlotte,72
2018,Oakland,74,Toledo,87
2018,"Kennesaw State",68,"Tennessee Tech",82
2018,"Portland State",94,"UC Riverside",82
2018,Campbell,84,UNCW,88
2018,"Youngstown St.",84,Canisius,104
2018,"Murray State",80,"Wright State",61
2018,"Army West Point",94,Marist,73
2018,"Sacred Heart",61,"St. Peter's",70
2018,"Ark.-Pine Bluff",37,SMU,72
2018,Ill.-Springfield,64,"Southern Ill.",69
2018,"Montana St.",58,"Louisiana Tech",71
2018,Grambling,55,"South Dakota",84
2018,"Northern Kentucky",85,Iona,72
2018,Bucknell,78,Maryland,80
2018,Colorado,86,Drake,81
2018,"Little Rock",51,"Grand Canyon",76
2018,Texas-Arlington,89,BYU,75
2018,Nevada,89,Pacific,74
2018,"Norfolk State",62,"San Diego",71
2018,"Cal Poly",63,"Santa Clara",59
2018,"Sam Houston St.",54,Idaho,63
2018,"Long Beach St.",81,"Oregon St.",89
2018,"Stony Brook",71,"Mich. St. ",93
2018,"New Hampshire",63,Florida,70
2018,USC,93,Vanderbilt,89
2018,"Western Caro.",64,Minnesota,92
2018,"Texas Tech",85,Northwestern,49
2018,"St. Mary's (Cal.)",79,"San Jose State",61
2018,UTSA,90,"James Madison",77
2018,UTEP,72,"Appalachian St.",76
2018,Niagara,76,Massachusetts,101
2018,Liberty,84,Quinnipiac,72
2018,"Coppin State",39,Rutgers,64
2018,Maine,68,"Sacred Heart",69
2018,"Texas A&M-C.C.;",65,Georgia,68
2018,Monmouth,53,Virginia,73
2018,"Holy Cross",66,"Rhode Island",88
2018,Cornell,78,Mass.-Lowell,98
2018,Brown,74,"St. Francis (B'klyn)",77
2018,"Indiana State",94,Ohio,96
2018,"North Dakota",70,Nebraska,92
2018,Bethune-Cookman,62,"Georgia Tech",65
2018,Northeastern,55,"Ohio St. ",80
2018,"UC Irvine",78,"Arizona St.",99
2018,"Conc.-St. Paul",67,FIU,77
2018,"Alcorn State",76,"Central Ark.",102
2018,"North Florida",83,Wofford,86
2018,UMBC,88,Colgate,93
2018,Eastern,70,Lehigh,95
2018,Curry,42,Yale,107
2018,"South Carolina",79,"Western Mich.",66
2018,Bradley,70,"Weber State",64
2018,"Seattle U",77,Belmont,90
2018,Houston,78,"Wake Forest",73
2018,Samford,67,"Loyola Chicago",88
2018,"Miss. Valley St.",67,"Kent State",80
2018,"UNC Asheville",82,"Austin Peay",79
2018,"Boston College",82,"La Salle",61
2018,"Old Dominion",75,Dayton,67
2018,"Southeastern La.",50,Valparaiso,83
2018,"CSU Bakersfield",85,"Lamar University",73
2018,"Southern Univ.",67,"N.C. Central",80
2018,Elon,71,Milwaukee,72
2018,"Detroit Mercy",116,"Houston Baptist",109
2018,"Colorado State",73,"Florida State",90
2018,Marshall,74,Illinois,91
2018,"Illinois State",84,Tulsa,68
2018,"Coastal Caro.",89,Iona,84
2018,"Robert Morris",66,Duquesne,59
2018,"South Florida",53,Indiana,70
2018,"Boston U.",66,UConn,85
2018,"McNeese ",86,"Loyola Marym't",92
2018,"Nicholls State",86,"Western Ky.",100
2018,Drexel,88,Drake,90
2018,Auburn,89,Hofstra,78
2018,Tulane,63,Fordham,55
2018,"Boise State",64,"Iowa State",75
2018,"Oregon Tech",59,Portland,86
2018,"South Alabama",54,"St. Peter's",49
2018,Vermont,66,"Northern Kentucky",64
2018,Mercer,70,Colorado,79
2018,"Ball State",71,Oregon,95
2018,Temple,67,Clemson,60
2018,Hartford,68,"Miami (Ohio)",58
2018,Furman,63,Duke,92
2018,"Wichita State",92,California,82
2018,Troy,62,Kentucky,70
2018,"North Carolina",96,Stanford,72
2018,Buffalo,67,Cincinnati,73
2018,"Notre Dame",83,Chaminade,56
2018,Hampton,60,Xavier,96
2018,"Texas A&M;",72,"Oklahoma State",55
2018,Baylor,70,Wisconsin,65
2018,UCLA,89,Creighton,100
2018,"Long Beach St.",62,"West Virginia",91
2018,Mississippi,74,Utah,83
2018,UMKC,74,Manhattan,63
2018,Louisiana,80,Iowa,71
2018,"Toccoa Falls",36,"Charleston So.",107
2018,"Missouri State",73,"Ga. Southern",74
2018,"Eastern Kentucky",70,"Prairie View A&M;",80
2018,Marquette,94,VCU,83
2018,"South Dakota St.",65,Wyoming,77
2018,"Eastern Wash.",50,"Georgia State",68
2018,"Jacksonville St.",86,"Savannah State",71
2018,Richmond,63,UAB,50
2018,Penn,93,"Northern Ill.",80
2018,Molloy,43,"St. John's ",71
2018,Oakland,50,Syracuse,74
2018,"Cleveland State",69,"East Carolina",72
2018,"Jackson State",45,Maryland,76
2018,Rider,67,"Geo. Washington",65
2018,"Lake Erie",106,"Bowling Green",109
2018,Presbyterian,74,Charlotte,83
2018,"SUNY Oneonta",77,Albany,102
2018,"Delaware State",57,"East Tenn. St.",81
2018,"Webber Int'l",70,Jacksonville,88
2018,Delaware,66,UNC-Greensboro,79
2018,"Ave Maria",53,Stetson,87
2018,Paine,59,"S.C. Upstate",79
2018,Siena,92,Bucknell,115
2018,"John. & Wales (N.C.)",53,Campbell,98
2018,Tiffin,49,"Wright State",73
2018,"Albany State",59,"Florida A&M;",77
2018,"Md.-East. Shore",48,"St. Bonaventure",96
2018,"Florida Atlantic",52,Towson,76
2018,"Alabama State",50,Chattanooga,67
2018,"Green Bay",68,"Mississippi St.",77
2018,"Emporia State",62,Missouri,67
2018,"Northern Ariz.",58,"Kansas St.",80
2018,Howard,78,"Arkansas State",92
2018,Lipscomb,75,"Abilene Christian",67
2018,UTRGV,75,"North Texas",63
2018,"Blue Mountain",46,"Southern Miss",90
2018,"Oral Roberts",64,Montana,69
2018,"Eastern Oregon",52,"Utah Valley",97
2018,Omaha,66,TCU,99
2018,"Ark.-Pine Bluff",47,"Air Force",57
2018,"Norfolk State",60,"Grand Canyon",85
2018,"Penn St.",85,Pittsburgh,54
2018,Rice,68,UNLV,95
2018,"Little Rock",52,"San Diego",66
2018,"Utah State",79,"Portland State",83
2018,"Eastern Illinois",63,"San Diego State",94
2018,"UC Santa Barb.",92,Pepperdine,84
2018,Michigan,75,LSU,77
2018,"Texas Southern",71,Kansas,114
2018,Marquette,66,"Wichita State",80
2018,Richmond,48,Cincinnati,75
2018,"Notre Dame",92,LSU,53
2018,"Alabama A&M;",57,Minnesota,100
2018,"Penn St.",87,"Texas A&M;",98
2018,"Southern Ill.",42,Louisville,84
2018,Creighton,59,Baylor,65
2018,Wisconsin,70,UCLA,72
2018,Texas-Arlington,76,Alabama,77
2018,"Mars Hill",49,Winthrop,104
2018,Manhattan,65,"Missouri State",69
2018,Iowa,72,"South Dakota St.",80
2018,"Montana St.",74,Binghamton,64
2018,"Northern Ill.",67,"Florida Atlantic",77
2018,Louisiana,61,Wyoming,70
2018,CSUN,59,"Southeast Mo. St.",74
2018,"Oklahoma State",73,Pittsburgh,67
2018,VCU,83,California,69
2018,Brevard,70,Gardner-Webb,93
2018,"N.C. Wesleyan",70,Delaware,88
2018,UMKC,75,"Ga. Southern",78
2018,"Savannah State",101,"Alabama State",97
2018,UAB,91,Buffalo,96
2018,"Louisiana Tech",77,"George Mason",64
2018,"Trinity Baptist",66,Citadel,116
2018,Bryant,54,Rutgers,83
2018,"Houston Baptist",73,"Virginia Tech",99
2018,"Western Caro.",76,Massachusetts,85
2018,"Southeastern La.",70,"Kent State",66
2018,"Edward Waters",77,"North Florida",101
2018,"Ohio Valley",66,VMI,81
2018,Columbia,78,"Army West Point",88
2018,Goucher,45,"Loyola (Md.)",97
2018,"Coppin State",71,"Cent. Conn. St.",74
2018,American,74,"New Hampshire",70
2018,"Staten Island",64,Wagner,107
2018,"Morehead State",61,IUPUI,67
2018,Shenandoah,54,"William & Mary",103
2018,"Westmin. (Pa.)",83,"Youngstown St.",91
2018,Grambling,78,Bethune-Cookman,87
2018,"Mid-Atlantic Christ.",76,"N.C. A&T;",115
2018,Goldey-Beacom,67,"Morgan State",82
2018,"York (Pa.)",80,"Mt. St. Mary's",91
2018,Franciscan,54,"St. Francis (Pa.)",96
2018,FGCU,72,"Middle Tenn.",85
2018,Longwood,40,UNC-Greensboro,71
2018,"Central Ark.",73,"S. Carolina St.",64
2018,"Jacksonville St.",77,Chattanooga,75
2018,Penn,71,Towson,79
2018,"New Orleans",52,Memphis,63
2018,"Miss. Valley St.",50,"Loyola Chicago",63
2018,Samford,67,Valparaiso,88
2018,"N'western St.",76,La.-Monroe,61
2018,Canisius,52,"Tennessee State",60
2018,Methodist,63,"High Point",99
2018,Northland,48,"North Dakota",79
2018,Montana,73,"UC Santa Barb.",80
2018,Chaminade,64,Michigan,102
2018,"East-West U.",65,"Chicago State",113
2018,Evansville,59,"Fresno State",57
2018,Pacific,83,"Air Force",71
2018,Niagara,88,BYU,95
2018,"Tennessee Tech",104,"New Mexico",96
2018,"Northern N.M.",62,"Northern Colo.",97
2018,Davidson,68,Nevada,81
2018,"Sonoma State",55,"San Francisco",78
2018,"Benedictine Mesa",68,"Southern Utah",85
2018,"UC Davis",64,"Sacramento St.",47
2018,"Oral Roberts",76,Pepperdine,80
2018,"Augustana (Ill.)",11,Illinois,21
2018,Arizona,84,"NC State",90
2018,Villanova,66,"Western Ky.",58
2018,"Wichita State",66,"Notre Dame",67
2018,IPFW,67,Kentucky,86
2018,Lehigh,63,USC,88
2018,"Miami (Fla.)",57,"La Salle",46
2018,Wyoming,53,Cincinnati,78
2018,Purdue,75,Tennessee,78
2018,"CSU Bakersfield",59,Alaska-Anch.,39
2018,UNLV,85,Utah,58
2018,Manhattan,68,"Northern Ill.",70
2018,Iowa,95,UAB,85
2018,Binghamton,70,CSUN,65
2018,Mitchell,60,"Sacred Heart",84
2018,Yale,87,"Alcorn State",73
2018,"Missouri State",71,"Florida Atlantic",60
2018,"Kennesaw State",79,"Florida State",98
2018,"Boston U.",78,Maine,69
2018,"Holy Cross",76,"Fairleigh D'son",87
2018,"Eastern Wash.",83,"Eastern Kentucky",62
2018,"South Dakota St.",94,Buffalo,80
2018,California,72,Chaminade,96
2018,"St. Andrews",34,"Coastal Caro.",70
2018,"Washington (Md.)",45,Navy,110
2018,"LIU Brooklyn",66,Mass.-Lowell,74
2018,Longwood,57,Delaware,65
2018,"Montana St.",88,"Southeast Mo. St.",82
2018,Colgate,79,"Boston College",83
2018,Kean,63,NJIT,116
2018,"Bethel (Tenn.)",58,"Austin Peay",90
2018,"Cal Poly",73,Charleston,68
2018,"Appalachian St.",99,"James Madison",105
2018,"Champion Bapt.",48,"McNeese ",85
2018,"Georgia State",56,"Prairie View A&M;",71
2018,"Mo.-St. Louis",58,"Indiana State",75
2018,Louisiana,82,Richmond,76
2018,VCU,60,Michigan,68
2018,UMKC,65,Penn,68
2018,Brown,64,"Stony Brook",77
2018,"Fresno State",79,"George Mason",73
2018,Wofford,56,"Texas Tech",79
2018,"Cent. Michigan",71,"Sam Houston St.",60
2018,Belmont,65,Providence,66
2018,"Arkansas State",70,Indiana,87
2018,Toledo,64,Syracuse,72
2018,Howard,52,"South Florida",75
2018,Troy,73,"East Tenn. St.",65
2018,Albany,91,Dartmouth,73
2018,"Ball State",83,Bucknell,87
2018,"Maine-Fort Kent",54,Vermont,90
2018,Radford,74,Elon,77
2018,Monmouth,51,"UNC Asheville",62
2018,Lafayette,46,Princeton,60
2018,UTRGV,68,"Georgia Tech",78
2018,"Ga. Southern",67,Towson,70
2018,"Steph. F. Austin",75,"Mississippi St.",80
2018,"Miami (Ohio)",59,Tulane,80
2018,"Missouri S&T;",47,Bradley,79
2018,"Detroit Mercy",72,"Saint Louis",70
2018,"N.C. Central",84,Marshall,92
2018,"Loyola Marym't",91,"Incarnate Word",87
2018,"Rogers State",74,"North Texas",86
2018,Southern-N.O.,67,"Lamar University",105
2018,"Florida A&M;",66,"North Dakota St.",80
2018,"Western Illinois",69,SIUE,67
2018,Tennessee-Martin,66,"Southern Univ.",69
2018,Marquette,94,LSU,84
2018,Stetson,81,"South Alabama",77
2018,"Louisiana Tech",63,Evansville,61
2018,Quincy,57,"Illinois State",86
2018,"Colorado State",76,"New Mexico St.",89
2018,SMU,58,UNI,61
2018,Idaho,69,"Santa Clara",59
2018,"Idaho State",54,"San Jose State",62
2018,"Ark.-Pine Bluff",54,"Texas State",71
2018,"Western N.M.",57,"UC Riverside",75
2018,Rice,62,Mississippi,79
2018,"Portland State",81,Duke,99
2018,Arizona,60,SMU,66
2018,"Mich. St. ",73,DePaul,51
2018,Tennessee,76,Villanova,85
2018,Florida,108,Stanford,87
2018,"North Carolina",102,Portland,78
2018,Xavier,83,"Geo. Washington",64
2018,"Ohio St. ",59,Gonzaga,86
2018,Purdue,73,"Western Ky.",77
2018,"Rhode Island",75,"Seton Hall",74
2018,"St. Mary's (Cal.)",89,Harvard,71
2018,"West Virginia",84,Marist,78
2018,"Santa Clara",73,Alaska-Anch.,78
2018,"San Diego State",89,"Sacramento St.",52
2018,Missouri,95,"Long Beach St.",58
2018,"Chicago State",73,UMBC,84
2018,"St. John's ",82,"Oregon St.",77
2018,Hampton,76,"Northern Ariz.",66
2018,"Nicholls State",76,Presbyterian,64
2018,"NC State",60,UNI,64
2018,Virginia,68,Vanderbilt,42
2018,Arkansas,92,Oklahoma,83
2018,UCF,68,Nebraska,59
2018,"Saint Joseph's",71,"Washington St.",75
2018,Butler,48,Texas,61
2018,"Kansas St.",90,"Arizona St.",92
2018,UConn,71,Oregon,63
2018,Charleston,59,"Sam Houston St.",49
2018,Rider,90,"UC Irvine",82
2018,Georgia,64,"CSU Fullerton",57
2018,Duke,85,Texas,78
2018,Purdue,89,Arizona,64
2018,Oakland,59,Kansas,102
2018,"Mich. St. ",77,UConn,57
2018,Villanova,64,UNI,50
2018,Gonzaga,105,Florida,111
2018,"North Carolina",87,Arkansas,68
2018,Massachusetts,51,Minnesota,69
2018,Xavier,86,"Arizona St.",102
2018,Pepperdine,65,"Texas A&M;",81
2018,"St. Francis (Pa.)",72,Louisville,84
2018,Vanderbilt,59,"Seton Hall",72
2018,"St. Mary's (Cal.)",79,"Washington St.",84
2018,UCF,45,"West Virginia",83
2018,BYU,59,Alabama,71
2018,Idaho,62,"CSU Bakersfield",64
2018,Nevada,67,Hawaii,54
2018,Missouri,90,"St. John's ",82
2018,"Arkansas State",61,"South Florida",72
2018,Omaha,85,"Tennessee Tech",86
2018,"Chicago State",73,Presbyterian,75
2018,"East Carolina",47,Rutgers,61
2018,"New Hampshire",64,Furman,78
2018,"Long Beach St.",74,"Oregon St.",69
2018,"Abilene Christian",85,Campbell,80
2018,"Southeastern La.",77,Samford,71
2018,"Northern Ariz.",71,"UC Irvine",77
2018,"Jackson State",63,"Md.-East. Shore",66
2018,UMBC,89,"Nicholls State",88
2018,Tennessee,67,"NC State",58
2018,"Seattle U",84,Washington,89
2018,"Texas Southern",77,Clemson,84
2018,"Oral Roberts",48,"Penn St.",86
2018,"Spring Hill",67,"New Orleans",74
2018,Bryant,78,Hartford,73
2018,"Portland State",69,Butler,71
2018,Northeastern,67,"Utah State",71
2018,"North Texas",49,"Georgia Tech",63
2018,"St. Francis (B'klyn)",76,Navy,85
2018,Toledo,77,Cornell,80
2018,"Alabama A&M;",74,Niagara,96
2018,Harvard,77,"Saint Joseph's",71
2018,"Eastern Mich.",67,Indiana,87
2018,Fairfield,84,Jacksonville,92
2018,"S.C. Upstate",74,"Bowling Green",83
2018,"Loyola Chicago",102,UNCW,78
2018,"Cent. Conn. St.",74,"Cleveland State",73
2018,"Norfolk State",53,"Robert Morris",75
2018,Portland,71,Oklahoma,93
2018,"Southern Miss",71,"South Dakota",84
2018,Winthrop,85,Auburn,119
2018,UNC-Greensboro,75,"Wake Forest",81
2018,"New Mexico",67,TCU,69
2018,"High Point",67,Charlotte,70
2018,"Mt. St. Mary's",77,Ohio,96
2018,Denver,71,FGCU,79
2018,"Western Caro.",65,Texas-Arlington,89
2018,Gardner-Webb,47,"Wright State",67
2018,"Florida A&M;",50,"Green Bay",57
2018,"Western Ky.",63,SMU,61
2018,Georgia,68,"San Diego State",75
2018,"N.C. Central",73,Illinois,86
2018,"Kent State",67,Valparaiso,77
2018,Virginia,70,"Rhode Island",55
2018,Nebraska,84,Marist,59
2018,Citadel,78,"Florida State",113
2018,"Eastern Wash.",69,Utah,85
2018,"Texas A&M-C.C.;",58,UTSA,72
2018,"Geo. Washington",59,"Kansas St.",67
2018,"Sacred Heart",50,Northwestern,81
2018,Fontbonne,44,"Eastern Illinois",96
2018,Milwaukee,49,Wisconsin,71
