year,team,conference,logo
2023,"A&M-Corpus Christi",Southland,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/am-corpus-chris.svg
2023,"Abilene Christian",WAC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/abilene-christian.svg
2023,"Air Force","Mountain West",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/air-force.svg
2023,Akron,MAC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/akron.svg
2023,Alabama,SEC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/alabama.svg
2023,"Alabama A&M",SWAC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/alabama-am.svg
2023,"Alabama St.",SWAC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/alabama-st.svg
2023,Alcorn,SWAC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/alcorn.svg
2023,American,Patriot,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/american.svg
2023,"App State","Sun Belt",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/appalachian-st.svg
2023,Arizona,Pac-12,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/arizona.svg
2023,"Arizona St.",Pac-12,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/arizona-st.svg
2023,"Ark.-Pine Bluff",SWAC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/ark-pine-bluff.svg
2023,Arkansas,SEC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/arkansas.svg
2023,"Arkansas St.","Sun Belt",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/arkansas-st.svg
2023,"Army West Point",Patriot,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/army.svg
2023,Auburn,SEC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/auburn.svg
2023,"Austin Peay",ASUN,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/austin-peay.svg
2023,"Ball St.",MAC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/ball-st.svg
2023,Baylor,"Big 12",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/baylor.svg
2023,Bellarmine,ASUN,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/bellarmine.svg
2023,Belmont,MVC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/belmont.svg
2023,Bethune-Cookman,SWAC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/bethune-cookman.svg
2023,Binghamton,"America East",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/binghamton.svg
2023,"Boise St.","Mountain West",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/boise-st.svg
2023,"Boston College",ACC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/boston-college.svg
2023,"Boston U.",Patriot,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/boston-u.svg
2023,"Bowling Green",MAC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/bowling-green.svg
2023,Bradley,MVC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/bradley.svg
2023,Brown,"Ivy League",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/brown.svg
2023,Bryant,"America East",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/bryant.svg
2023,Bucknell,Patriot,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/bucknell.svg
2023,Buffalo,MAC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/buffalo.svg
2023,Butler,"Big East",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/butler.svg
2023,BYU,WCC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/byu.svg
2023,"Cal Poly","Big West",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/cal-poly.svg
2023,"Cal St. Fullerton","Big West",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/cal-st-fullerton.svg
2023,California,Pac-12,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/california.svg
2023,"California Baptist",WAC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/california-baptist.svg
2023,Campbell,"Big South",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/campbell.svg
2023,Canisius,MAAC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/canisius.svg
2023,"Central Ark.",ASUN,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/central-ark.svg
2023,"Central Conn. St.",NEC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/central-conn-st.svg
2023,"Central Mich.",MAC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/central-mich.svg
2023,"Charleston So.","Big South",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/charleston-so.svg
2023,Charlotte,C-USA,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/charlotte.svg
2023,Chattanooga,SoCon,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/chattanooga.svg
2023,"Chicago St.","DI Independent",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/chicago-st.svg
2023,Cincinnati,AAC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/cincinnati.svg
2023,Clemson,ACC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/clemson.svg
2023,"Cleveland St.",Horizon,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/cleveland-st.svg
2023,"Coastal Carolina","Sun Belt",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/coastal-caro.svg
2023,"Col. of Charleston",CAA,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/col-of-charleston.svg
2023,Colgate,Patriot,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/colgate.svg
2023,Colorado,Pac-12,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/colorado.svg
2023,"Colorado St.","Mountain West",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/colorado-st.svg
2023,Columbia,"Ivy League",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/columbia.svg
2023,"Coppin St.",MEAC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/coppin-st.svg
2023,Cornell,"Ivy League",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/cornell.svg
2023,Creighton,"Big East",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/creighton.svg
2023,"CSU Bakersfield","Big West",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/bakersfield.svg
2023,CSUN,"Big West",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/cal-st-northridge.svg
2023,Dartmouth,"Ivy League",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/dartmouth.svg
2023,Davidson,"Atlantic 10",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/davidson.svg
2023,Dayton,"Atlantic 10",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/dayton.svg
2023,Delaware,CAA,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/delaware.svg
2023,"Delaware St.",MEAC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/delaware-st.svg
2023,Denver,"Summit League",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/denver.svg
2023,DePaul,"Big East",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/depaul.svg
2023,"Detroit Mercy",Horizon,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/detroit.svg
2023,Drake,MVC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/drake.svg
2023,Drexel,CAA,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/drexel.svg
2023,Duke,ACC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/duke.svg
2023,Duquesne,"Atlantic 10",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/duquesne.svg
2023,"East Carolina",AAC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/east-carolina.svg
2023,"Eastern Ill.",OVC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/eastern-ill.svg
2023,"Eastern Ky.",ASUN,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/eastern-ky.svg
2023,"Eastern Mich.",MAC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/eastern-mich.svg
2023,"Eastern Wash.","Big Sky",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/eastern-wash.svg
2023,Elon,CAA,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/elon.svg
2023,ETSU,SoCon,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/east-tenn-st.svg
2023,Evansville,MVC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/evansville.svg
2023,Fairfield,MAAC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/fairfield.svg
2023,FDU,NEC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/fairleigh-dickinson.svg
2023,FGCU,ASUN,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/fgcu.svg
2023,FIU,C-USA,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/fiu.svg
2023,"Fla. Atlantic",C-USA,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/fla-atlantic.svg
2023,Florida,SEC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/florida.svg
2023,"Florida A&M",SWAC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/florida-am.svg
2023,"Florida St.",ACC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/florida-st.svg
2023,Fordham,"Atlantic 10",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/fordham.svg
2023,"Fresno St.","Mountain West",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/fresno-st.svg
2023,Furman,SoCon,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/furman.svg
2023,"Ga. Southern","Sun Belt",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/ga-southern.svg
2023,Gardner-Webb,"Big South",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/gardner-webb.svg
2023,"George Mason","Atlantic 10",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/george-mason.svg
2023,"George Washington","Atlantic 10",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/george-washington.svg
2023,Georgetown,"Big East",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/georgetown.svg
2023,Georgia,SEC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/georgia.svg
2023,"Georgia St.","Sun Belt",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/georgia-st.svg
2023,"Georgia Tech",ACC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/georgia-tech.svg
2023,Gonzaga,WCC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/gonzaga.svg
2023,Grambling,SWAC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/grambling.svg
2023,"Grand Canyon",WAC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/grand-canyon.svg
2023,"Green Bay",Horizon,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/green-bay.svg
2023,Hampton,CAA,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/hampton.svg
2023,Hartford,"DI Independent",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/hartford.svg
2023,Harvard,"Ivy League",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/harvard.svg
2023,Hawaii,"Big West",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/hawaii.svg
2023,"High Point","Big South",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/high-point.svg
2023,Hofstra,CAA,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/hofstra.svg
2023,"Holy Cross",Patriot,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/holy-cross.svg
2023,Houston,AAC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/houston.svg
2023,"Houston Christian",Southland,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/houston-baptist.svg
2023,Howard,MEAC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/howard.svg
2023,Idaho,"Big Sky",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/idaho.svg
2023,"Idaho St.","Big Sky",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/idaho-st.svg
2023,Illinois,"Big Ten",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/illinois.svg
2023,"Illinois St.",MVC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/illinois-st.svg
2023,Indiana,"Big Ten",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/indiana.svg
2023,"Indiana St.",MVC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/indiana-st.svg
2023,Iona,MAAC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/iona.svg
2023,Iowa,"Big Ten",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/iowa.svg
2023,"Iowa St.","Big 12",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/iowa-st.svg
2023,IUPUI,Horizon,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/iupui.svg
2023,"Jackson St.",SWAC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/jackson-st.svg
2023,Jacksonville,ASUN,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/jacksonville.svg
2023,"Jacksonville St.",ASUN,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/jacksonville-st.svg
2023,"James Madison","Sun Belt",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/james-madison.svg
2023,Kansas,"Big 12",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/kansas.svg
2023,"Kansas City","Summit League",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/umkc.svg
2023,"Kansas St.","Big 12",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/kansas-st.svg
2023,"Kennesaw St.",ASUN,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/kennesaw-st.svg
2023,"Kent St.",MAC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/kent-st.svg
2023,Kentucky,SEC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/kentucky.svg
2023,"La Salle","Atlantic 10",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/la-salle.svg
2023,Lafayette,Patriot,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/lafayette.svg
2023,"Lamar University",Southland,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/lamar.svg
2023,Lehigh,Patriot,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/lehigh.svg
2023,Liberty,ASUN,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/liberty.svg
2023,Lindenwood,OVC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/lindenwood-mo.svg
2023,Lipscomb,ASUN,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/lipscomb.svg
2023,"Little Rock",OVC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/ualr.svg
2023,LIU,NEC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/long-island.svg
2023,"LMU (CA)",WCC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/loyola-marymount.svg
2023,"Long Beach St.","Big West",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/long-beach-st.svg
2023,Longwood,"Big South",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/longwood.svg
2023,Louisiana,"Sun Belt",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/la-lafayette.svg
2023,"Louisiana Tech",C-USA,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/louisiana-tech.svg
2023,Louisville,ACC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/louisville.svg
2023,"Loyola Chicago","Atlantic 10",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/loyola-chicago.svg
2023,"Loyola Maryland",Patriot,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/loyola-maryland.svg
2023,LSU,SEC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/lsu.svg
2023,Maine,"America East",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/maine.svg
2023,Manhattan,MAAC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/manhattan.svg
2023,Marist,MAAC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/marist.svg
2023,Marquette,"Big East",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/marquette.svg
2023,Marshall,"Sun Belt",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/marshall.svg
2023,Maryland,"Big Ten",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/maryland.svg
2023,Massachusetts,"Atlantic 10",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/massachusetts.svg
2023,McNeese,Southland,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/mcneese-st.svg
2023,Memphis,AAC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/memphis.svg
2023,Mercer,SoCon,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/mercer.svg
2023,Merrimack,NEC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/merrimack.svg
2023,"Miami (FL)",ACC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/miami-fl.svg
2023,"Miami (OH)",MAC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/miami-oh.svg
2023,Michigan,"Big Ten",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/michigan.svg
2023,"Michigan St.","Big Ten",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/michigan-st.svg
2023,"Middle Tenn.",C-USA,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/middle-tenn.svg
2023,Milwaukee,Horizon,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/milwaukee.svg
2023,Minnesota,"Big Ten",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/minnesota.svg
2023,"Mississippi St.",SEC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/mississippi-st.svg
2023,"Mississippi Val.",SWAC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/mississippi-val.svg
2023,Missouri,SEC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/missouri.svg
2023,"Missouri St.",MVC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/missouri-st.svg
2023,Monmouth,CAA,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/monmouth.svg
2023,Montana,"Big Sky",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/montana.svg
2023,"Montana St.","Big Sky",https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/montana-st.svg
2023,"Morehead St.",OVC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/morehead-st.svg
2023,"Morgan St.",MEAC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/morgan-st.svg
2023,"Mount St. Mary's",MAAC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/mt-st-marys.svg
2023,"Murray St.",MVC,https://www.ncaa.com/sites/default/files/images/logos/schools/bgl/murray-st.svg
