Team,Score
Georgia,27.14453125
Tennessee Tech,9.375
Northern Ariz.,10.0
Samford,28.0
NJIT,9.0
Maine,17.0703125
Winthrop,18.28125
Radford,15.796875
Monmouth,19.193359375
Brown,18.552734375
Niagara,15.0703125
N.C. A&T,7.220703125
Longwood,21.4599609375
VMI,3.90625
New Hampshire,19.1396484375
Detroit Mercy,5.26953125
UMBC,15.625
Hampton,8.2265625
Central Conn. St.,15.6875
Delaware St.,9.94921875
Columbia,15.15625
Delaware,21.0625
Iona,16.75
Queens (NC),14.1875
SIUE,12.37890625
Cleveland St.,18.42578125
Chicago St.,12.3125
USC Upstate,11.5
Lafayette,9.890625
The Citadel,16.078125
Champion Chris.,-32.265625
Tarleton St.,24.0
Oakland,24.6875
Missouri St.,21.4375
North Dakota St.,13.126953125
Holy Cross,3.00390625
McNeese,28.4375
Princeton,27.84375
Ga. Southern,12.5
UMES,5.50390625
Merrimack,16.125
Cornell,26.2265625
Manhattan,8.96875
FDU,9.298828125
Saint Peter's,19.78125
American,13.78515625
Towson,23.0
Lipscomb,21.75
Georgia St.,17.4375
Wagner,12.1484375
Oral Roberts,14.626953125
Texas St.,19.4375
Central Ark.,4.4921875
Western Ill.,14.71875
Mississippi Val.,-4.5
Boston U.,9.751953125
Stonehill,4.1875
Robert Morris,13.93359375
Coppin St.,0.4375
Eastern Mich.,8.90625
Lindenwood,5.890625
Fairfield,20.169921875
Navy,10.099609375
Marist,19.0
Eastern Ill.,11.77734375
Southern Ind.,11.09375
Bethune-Cookman,9.84375
Binghamton,14.998046875
Alabama St.,9.625
Alcorn,13.0625
Midway,-10.80078125
Bradley,28.384765625
Jackson St.,9.7109375
Morehead St.,25.27734375
Loyola Maryland,5.1640625
ULM,12.65625
FIU,13.919921875
Miami (OH),13.8642578125
Green Bay,20.443359375
New Mexico St.,12.673828125
Ark.-Pine Bluff,5.5234375
Elon,11.5625
Central Mich.,15.240234375
UIW,6.4375
Tex. A&M-Commerce,7.4140625
N.C. Central,15.5283203125
Arkansas St.,21.46875
Youngstown St.,22.947265625
Northern Ky.,18.625
NIU,10.609375
James Madison,29.4375
Dartmouth,7.0703125
Abilene Christian,18.5625
Southern U.,13.0234375
UIC,18.2392578125
Southeast Mo. St.,4.6328125
Nicholls,15.0
St. Thomas (MN),21.09765625
Houston Christian,5.6171875
Akron,22.474609375
Texas Southern,13.50390625
Eastern Wash.,19.890625
Portland St.,18.33984375
Morgan St.,8.177734375
Bethesda (CA),-28.8017578125
Kansas St.,29.703125
Louisiana Tech,25.0
Southern Utah,16.07421875
Sam Houston,22.376953125
Cal St. Fullerton,15.9921875
Long Beach St.,19.99609375
Denver,16.599609375
Idaho,11.2685546875
CSUN,18.93359375
Saint Francis (PA),5.0849609375
Bellarmine,7.703125
Drexel,22.25
FGCU,16.4375
Stony Brook,20.53125
UAlbany,12.78125
Le Moyne,10.1484375
Mount St. Mary's,13.884765625
Presbyterian,13.5888671875
UNI,24.8603515625
North Dakota,12.75
UNC Asheville,19.5458984375
Purdue Fort Wayne,22.05859375
Florida A&M,4.6875
Auburn,41.328125
Sacramento St.,13.41015625
UC Irvine,26.05859375
Troy,21.125
Canisius,15.287109375
Bucknell,12.0625
Fla. Atlantic,31.359375
Arizona St.,21.681640625
Utah Tech,15.28125
Prairie View,5.0625
Pepperdine,13.5234375
Northwestern St.,8.490234375
North Florida,15.625
ETSU,19.0
Army West Point,8.173828125
South Carolina St.,10.380859375
Virginia-Lynchburg,-35.33203125
Utah Valley,18.537109375
Western Ky.,22.708984375
Howard,14.5390625
Omaha,13.833984375
SFA,18
Alabama A&M,8.75
Lamar University,16.2734375
Mercer,19.55859375
CSU Bakersfield,15.810546875
Cal Poly,8.75
New Mexico,34.03125
Air Force,13.2578125
Liberty,23.49609375
Kennesaw St.,14.9609375
UMass Lowell,19.7158203125
Col. of Charleston,27.33203125
Penn,15.9765625
Jacksonville,11.98046875
Chattanooga,20.6328125
Austin Peay,16.4375
UCF,31.228515625
Arizona,41.0625
Texas A&M,32.15625
Virginia,33.56640625
Maryland,28.78125
Marshall,15.640625
Boston College,27.06640625
Sacred Heart,12.453125
Southern Miss.,16.71875
Wake Forest,32.0625
Belmont,23.00390625
UTSA,15.0078125
Lehigh,13.392578125
UTRGV,8
Harvard,15.484375
Indiana St.,33.50390625
Grambling,13.0
Gardner-Webb,20.080078125
Southeastern La.,12.2734375
Dayton,31.4375
Rider,16.59375
Temple,18.798828125
Little Rock,17.3203125
Idaho St.,13.21875
Memphis,25.38671875
IUPUI,0.75
Wright St.,18.916015625
Tennessee,42.021484375
Montana,23.078125
San Diego St.,30.14453125
Yale,26.384765625
Clemson,37.0703125
Virginia Tech,29.275390625
UC Riverside,16.4921875
Pacific,3.46484375
High Point,21.9970703125
William & Mary,12.1591796875
A&M-Corpus Christi,20.5625
South Alabama,17.5
Campbell,12.28515625
UNCW,24.2099609375
Western Caro.,22.03125
Old Dominion,12.203125
Northeastern,17.0
App State,28.15625
UT Martin,17.71875
Montana St.,17.326171875
Ohio,21.7978515625
Milwaukee,18.78125
Fresno St.,16.90625
Louisiana,22.4375
Stetson,16.3671875
Siena,4.78125
Illinois St.,19.75
Utah St.,30.2890625
San Diego,13.78125
Bryant,18.36328125
San Jose St.,13.017578125
Davidson,22.759765625
San Francisco,30.408203125
Weber St.,20.8203125
UC Davis,22.21875
Nevada,32.2890625
Michigan,20.71875
Quinnipiac,18.75
Villanova,33.583984375
South Dakota St.,24.0537109375
Xavier,32.10546875
UC Santa Barbara,16.1171875
LIU,5.1484375
Wisconsin,35.25
Wofford,19.03125
Hofstra,23.171875
Duke,40.080078125
Toledo,22.23828125
Colgate,21.44140625
Jacksonville St.,15.03125
Bowling Green,17.30859375
North Ala.,15.2421875
Western Mich.,13.404296875
UNC Greensboro,21.03125
Colorado St.,29.634765625
Marquette,38.9609375
Santa Clara,26.091796875
South Dakota,8.33984375
Kentucky,33.9375
Iowa,32.302734375
Kansas City,13.71875
Richmond,29.0
Evansville,18.5048828125
Georgetown,16.974609375
Tennessee St.,15.0234375
Rice,16.2890625
St. John's (NY),34.9853515625
Saint Louis,18.6953125
Wichita St.,22.4375
Oklahoma St.,24.6640625
Houston,44.3359375
Furman,22.75
UT Arlington,24.5625
Utah,32.3603515625
Missouri,23.265625
North Texas,27.25
Vermont,25.1640625
Norfolk St.,15.56640625
Notre Dame,24.0078125
Providence,30.04296875
Butler,29.236328125
Florida St.,29.7265625
Charleston So.,9.8203125
Valparaiso,13.22265625
Saint Mary's (CA),37.4375
UNLV,27.234375
South Carolina,33.142578125
Washington,26.91796875
Washington St.,31.623046875
Seattle U,24.705078125
Ball St.,15.25
Northwestern,31.037109375
Oregon St.,18.94921875
New Orleans,3.828125
Northern Colo.,18.546875
Portland,11.25
Wyoming,17.76171875
UConn,45.66796875
Boise St.,30.5
LMU (CA),18.4189453125
LSU,25.7578125
Texas,34.4375
Rhode Island,16.4765625
DePaul,13.033203125
Charlotte,24.1767578125
Fordham,19.62890625
Kent St.,19.515625
Murray St.,20.060546875
Drake,33.4072265625
Indiana,25.57421875
Purdue,43.42578125
Saint Joseph's,26.421875
Buffalo,7.2021484375
Colorado,35.751953125
Oregon,29.66015625
SMU,27.2109375
Kansas,34.25
UCLA,26.1806640625
UTEP,18.8583984375
Syracuse,25.0
La Salle,17.400390625
UAB,27.265625
Texas Tech,32.9169921875
Ole Miss,25.560546875
Loyola Chicago,25.876953125
West Virginia,21.6796875
Southern Ill.,24.10546875
Baylor,37.244140625
Georgia Tech,23.455078125
Stanford,24.73046875
Duquesne,26.6796875
Florida,30.681640625
Gonzaga,37.08984375
California,23.44140625
Penn St.,26.2421875
Oklahoma,31.017578125
Michigan St.,36.78125
Arkansas,25.453125
Iowa St.,39.9951171875
Seton Hall,30.9375
NC State,29.677734375
BYU,36.8046875
UC San Diego,22.71875
Alabama,39.361328125
George Washington,15.6875
VCU,28.125
Vanderbilt,19.5390625
East Carolina,21.2333984375
Tulsa,18.6328125
Ohio St.,30.6953125
Middle Tenn.,13.9453125
Minnesota,29.2255859375
Mississippi St.,30.5205078125
Cincinnati,31.28125
Miami (FL),27.890625
Grand Canyon,29.490234375
California Baptist,19.5625
South Fla.,26.81640625
Hawaii,21.375
Creighton,37.306640625
St. Bonaventure,24.650390625
Illinois,37.953125
TCU,34.333984375
George Mason,26.28515625
Tulane,22.9716796875
Louisville,17.0390625
Eastern Ky.,17.34375
North Carolina,38.96875
Rutgers,25.2890625
Massachusetts,27.47265625
Nebraska,35.515625
Pittsburgh,34.28125
Southern California,27.6875
Coastal Carolina,11.5625
